[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'B': 0.09324074772594881, 'C': 0.1106247347888992}, {'B': -0.0, 'C': -0.0903344706017331}, {'B': 0.14387596285440724, 'C': 0.4167733608944898}, {'B': -0.1825548909938284, 'C': -0.409665529398267}, {'B': 0.4246633851058059, 'C': 0.06469483295443297}, {'B': -0.4326535986400606, 'C': -0.0}, {'A': 0.4500481972564188, 'D': 0.13301976444071906}, {'A': -0.4063446887639048, 'D': -0.11980658341801488}, {'A': 0.14280780961239325, 'D': 0.30800190087992196}, {'A': -0.2662940844305824, 'D': -0.28713258625741256}, {'A': 0.4782441723019635, 'D': 0.24247882198896775}, {'A': -0.4872642068002452, 'D': -0.2486949148407135}, {'A': 0.3559829148599084, 'D': 0.30641963360555874}, {'A': -0.45207263022956323, 'D': -0.28713258625741256}, {'B': 0.14275040590848292, 'C': 0.49369290211771216}, {'B': -0.12818843369794988, 'C': -0.5382894587741468}, {'B': 0.07833729220662314, 'C': 0.26572624763414043}, {'B': -0.06376856085851985, 'C': -0.32593193612447635}, {'B': 0.3312594931803503, 'C': 0.49911676794740945}, {'B': -0.3442539081395484, 'C': -0.5382894587741466}, {'A': 0.4585915737577583, 'D': 0.28152217960534937}, {'A': -0.42939426114224766, 'D': -0.27893433611357094}, {'B': 0.17202086716602533, 'C': 0.4425442754267053}, {'B': -0.29912773221667316, 'C': -0.3861815826959853}, {'B': 0.4340562268115355, 'C': 0.31249607019653103}, {'B': -0.4777000710107983, 'C': -0.3690101195655454}, {'A': 0.2659009738115179, 'D': 0.22923287396691278}, {'A': -0.2300534561626159, 'D': -0.23952003303277064}, {'A': 0.4183935902732983, 'D': 0.2270854349452488}, {'A': -0.4359057831510252, 'D': -0.2662940844305824}, {'A': 0.26636993868499226, 'D': 0.2711468317346907}, {'A': -0.29912773221667316, 'D': -0.27055626226830076}, {'A': 0.1262586721500077, 'D': 0.190392016003052}, {'A': -0.170463428383199, 'D': -0.2662940844305824}, {'B': 0.07303884040738154, 'C': 0.2123326981107465}, {'B': -0.16411866944523773, 'C': -0.2348254690531804}, {'A': 0.49788446775917844, 'D': 0.39507996542588536}, {'A': -0.4423902233029033, 'D': -0.31842422863190034}, {'B': 0.4786612937726639, 'C': 0.2929067202067812}, {'B': -0.512735793199755, 'C': -0.3585135547640423}]
[{'A': 0.4585622851140745, 'D': 0.35986788636089506}, {'A': -0.4162774325283954, 'D': -0.375923985234415}, {'A': 0.12371401714311234, 'D': 0.06871835764309467}, {'A': -0.12818843369794988, 'D': -0.0}, {'B': 0.13369195960589386, 'C': 0.21368785894404912}, {'B': -0.11082468660445942, 'C': -0.2152190255436425}, {'B': 0.09624284846831804, 'C': 0.37701084981068045}, {'B': -0.07816593193095625, 'C': -0.2911694279730174}, {'B': 0.21602891701798788, 'C': 0.23691490237946045}, {'B': -0.28713258625741256, 'C': -0.18255489099382843}, {'A': 0.23106388431880098, 'D': 0.4016239769796723}, {'A': -0.34063665547711713, 'D': -0.557609776697097}, {'A': 0.166710037732469, 'D': 0.4832018436739055}, {'A': -0.1825548909938284, 'D': -0.5771474464590503}, {'A': 0.3816056425187745, 'D': 0.18668903550079768}, {'A': -0.42285255354095, 'D': -0.2911694279730174}, {'A': 0.2029150974991385, 'D': 0.30063400479214375}, {'A': -0.29912773221667316, 'D': -0.38277668875503884}, {'B': 0.16821311203790676, 'C': 0.08300954810443531}, {'B': -0.11082468660445942, 'C': -0.136081380396776}, {'A': 0.44859049900060655, 'D': 0.499899236923641}, {'A': -0.375923985234415, 'D': -0.5738726208178283}, {'A': 0.45458597366083, 'D': 0.412801393712554}, {'A': -0.4096655293982669, 'D': -0.4423902233029033}, {'A': 0.20139227608636212, 'D': 0.1566109767762679}, {'A': -0.1825548909938284, 'D': -0.07816593193095625}, {'A': 0.05905592161138548, 'D': 0.15736447710656729}, {'A': -0.0, 'D': -0.170463428383199}, {'A': 0.4847225742797765, 'D': 0.31739710600997373}, {'A': -0.4456232274627001, 'D': -0.32593193612447635}, {'B': 0.3121255646168277, 'C': 0.29149727652374297}, {'B': -0.3442539081395484, 'C': -0.34784940276303394}, {'B': 0.43433771294356016, 'C': 0.1374793546391936}, {'B': -0.47770007101079837, 'C': -0.19397336804135665}, {'A': 0.38222690564782025, 'D': 0.2677070660976936}, {'A': -0.3069431902573197, 'D': -0.34784940276303394}, {'A': 0.12194675521588894, 'D': 0.19054906773334085}, {'A': -0.16411866944523773, 'D': -0.21521902554364256}, {'B': 0.07307202891213771, 'C': 0.11336924689236279}, {'B': -0.2300534561626159, 'C': -0.24414177534616024}]
[{'B': 0.08677896794678397, 'C': 0.24353742286910568}, {'B': -0.0, 'C': -0.2951672353008666}, {'A': 0.17515850621360196, 'D': 0.21122705733306885}, {'A': -0.21008049170007861, 'D': -0.22025617303874293}, {'B': 0.24020352772279352, 'C': 0.26664204933786456}, {'B': -0.2951672353008666, 'C': -0.253183311106635}, {'A': 0.43662664552258906, 'D': 0.24503066290477482}, {'A': -0.409665529398267, 'D': -0.1939733680413566}, {'B': 0.29341808948188786, 'C': 0.26851121940909656}, {'B': -0.28713258625741256, 'C': -0.2441417753461602}, {'A': 0.34523258932020223, 'D': 0.3499378429076746}, {'A': -0.36203006950165795, 'D': -0.3146277057264903}, {'B': 0.0679232185456453, 'C': 0.1238899055661138}, {'B': -0.0, 'C': -0.0}, {'A': 0.32761362049086795, 'D': 0.12578991646070642}, {'A': -0.3585135547640425, 'D': -0.15070418398485538}, {'A': 0.31376636468636293, 'D': 0.4725695250517837}, {'A': -0.33699676902764586, 'D': -0.46171054122585353}, {'B': 0.3726823962270731, 'C': 0.27550258411036255}, {'B': -0.31842422863190034, 'C': -0.22025617303874293}, {'A': 0.13173578049849619, 'D': 0.48974957465028307}, {'A': -0.18834034442703482, 'D': -0.5000000000000001}, {'A': 0.4566007305621348, 'D': 0.10842667681507714}, {'A': -0.44239022330290334, 'D': -0.0}, {'A': 0.4334100831598896, 'D': 0.31712636246876874}, {'A': -0.47770007101079837, 'D': -0.37935768175964196}, {'B': 0.21036850211401342, 'C': 0.387788883422917}, {'B': -0.31080112365240053, 'C': -0.33699676902764597}, {'A': 0.22989953886412745, 'D': 0.4537558368193248}, {'A': -0.22025617303874287, 'D': -0.3929512472695347}, {'A': 0.34165715778319783, 'D': 0.48578018995634253}, {'A': -0.33699676902764597, 'D': -0.5804306232551665}, {'B': 0.32315291959347736, 'C': 0.28195817557393915}, {'B': -0.3184242286319004, 'C': -0.2662940844305824}, {'B': 0.25976723022313153, 'C': 0.0685124430465699}, {'B': -0.3259319361244764, 'C': -0.11082468660445942}, {'B': 0.06173015414630148, 'C': 0.19079466188463184}, {'B': -0.17660183676139793, 'C': -0.136081380396776}, {'A': 0.29364135790319223, 'D': 0.1124865501386032}, {'A': -0.27893433611357094, 'D': -0.16411866944523773}]
[{'B': 0.15744907161987676, 'C': 0.09253700487418545}, {'B': -0.11082468660445942, 'C': -0.0903344706017331}, {'B': 0.4858170592491123, 'C': 0.06710696037318453}, {'B': -0.5837225674716049, 'C': -0.0903344706017331}, {'A': 0.12976613521576752, 'D': 0.3447923812051066}, {'A': -0.14356629312870628, 'D': -0.27055626226830076}, {'A': 0.36788788860117616, 'D': 0.26226089143714365}, {'A': -0.4063446887639048, 'D': -0.31842422863190034}, {'A': 0.16111648826982555, 'D': 0.11241028118838406}, {'A': -0.16411866944523773, 'D': -0.12818843369794988}, {'A': 0.2862639071040986, 'D': 0.44582652182910826}, {'A': -0.29912773221667316, 'D': -0.557609776697097}, {'B': 0.0714152074024154, 'C': 0.25965660967108195}, {'B': -0.136081380396776, 'C': -0.34425390813954854}, {'B': 0.371013320760716, 'C': 0.42206596839099847}, {'B': -0.4585022649087949, 'C': -0.49363337778673017}, {'A': 0.2917608925495976, 'D': 0.28908898634463465}, {'A': -0.3146277057264903, 'D': -0.3929512472695347}, {'B': 0.40345026055967037, 'C': 0.1324466940837976}, {'B': -0.3108011236524006, 'C': -0.12818843369794988}, {'B': 0.21378495985027973, 'C': 0.36305683171817976}, {'B': -0.28713258625741256, 'C': -0.44239022330290334}, {'A': 0.16622180856385893, 'D': 0.46707953088965387}, {'A': -0.21008049170007861, 'D': -0.4488505765480785}, {'A': 0.18035913636404177, 'D': 0.3513975375151884}, {'A': -0.14356629312870628, 'D': -0.3069431902573197}, {'B': 0.09833639678380912, 'C': 0.16178296560794958}, {'B': -0.16411866944523773, 'C': -0.16411866944523773}, {'A': 0.10850498421514826, 'D': 0.24048750551509307}, {'A': -0.17660183676139787, 'D': -0.31080112365240053}, {'B': 0.33695665247103723, 'C': 0.3041988549384563}, {'B': -0.40301331597932183, 'C': -0.32964539032007795}, {'B': 0.47938540874660396, 'C': 0.061064594117518925}, {'B': -0.5706057388577527, 'C': -0.136081380396776}, {'A': 0.05496860840150095, 'D': 0.32264990176686204}, {'A': -0.13608138039677603, 'D': -0.31842422863190034}, {'B': 0.4451573991942091, 'C': 0.20345960959348747}, {'B': -0.4745079681345233, 'C': -0.18834034442703487}, {'B': 0.1138559542722345, 'C': 0.3063910813812698}, {'B': -0.24869491484071352, 'C': -0.33333333333333337}]
[{'A': 0.15935975393273055, 'D': 0.25530078246997184}, {'A': -0.06376856085851985, 'D': -0.2619797608689093}, {'B': 0.1843949474604134, 'C': 0.09241851347382443}, {'B': -0.18834034442703482, 'C': -0.06376856085851985}, {'A': 0.22866695202304427, 'D': 0.39417611327009}, {'A': -0.29912773221667316, 'D': -0.4488505765480784}, {'A': 0.2780066007072842, 'D': 0.4705539221472981}, {'A': -0.20483276469913345, 'D': -0.4649149135035703}, {'B': 0.180874531213848, 'C': 0.2188690571831159}, {'B': -0.21008049170007861, 'C': -0.27893433611357094}, {'B': 0.13828935134345544, 'C': 0.1163016863961675}, {'B': -0.10108262410425989, 'C': -0.10108262410425989}, {'B': 0.13690102236551766, 'C': 0.2605082357766562}, {'B': -0.16411866944523773, 'C': -0.32964539032007806}, {'A': 0.30105498098155165, 'D': 0.2305149042917608}, {'A': -0.23952003303277064, 'D': -0.33333333333333337}, {'A': 0.27649819704162487, 'D': 0.44087721020540255}, {'A': -0.253183311106635, 'D': -0.31842422863190034}, {'A': 0.20226329606033921, 'D': 0.15172504274094328}, {'A': -0.15754242542404434, 'D': -0.15070418398485538}, {'A': 0.12246340572790998, 'D': 0.3077429495842512}, {'A': -0.10108262410425989, 'D': -0.0450534136444121}, {'A': 0.07668203897069827, 'D': 0.49107416858352293}, {'A': -0.136081380396776, 'D': -0.5222999289892019}, {'A': 0.4364416702063218, 'D': 0.062265678310576174}, {'A': -0.42612737918217203, 'D': -0.10108262410425989}, {'A': 0.28976146656721796, 'D': 0.2942571892853544}, {'A': -0.34784940276303394, 'D': -0.34784940276303394}, {'A': 0.10142008207811698, 'D': 0.385709156192844}, {'A': -0.12818843369794988, 'D': -0.37935768175964196}, {'B': 0.3556609961897491, 'C': 0.3379750074032844}, {'B': -0.39967094171786915, 'C': -0.32593193612447635}, {'B': 0.1721871440456441, 'C': 0.3174127965411836}, {'B': -0.1825548909938284, 'C': -0.4359057831510252}, {'B': 0.13678704522749233, 'C': 0.14228382853385751}, {'B': -0.18834034442703482, 'C': -0.14356629312870628}, {'B': 0.43044117428693746, 'C': 0.17359130831510827}, {'B': -0.3549784381258895, 'C': -0.21521902554364256}, {'A': 0.43813959550326176, 'D': 0.09723534995132432}, {'A': -0.47770007101079837, 'D': -0.21521902554364256}]
[{'A': 0.05097664192647103, 'D': 0.25744165493281335}, {'A': -0.0, 'D': -0.2951672353008666}, {'A': 0.19762401299060484, 'D': 0.3435555237073416}, {'A': -0.24414177534616024, 'D': -0.4162774325283954}, {'A': 0.14307630966394724, 'D': 0.16694394469247464}, {'A': -0.06376856085851985, 'D': -0.2951672353008666}, {'A': 0.2951021068129826, 'D': 0.35557726334238177}, {'A': -0.2705562622683007, 'D': -0.3690101195655454}, {'A': 0.4394200964863999, 'D': 0.36225821518644913}, {'A': -0.375923985234415, 'D': -0.3690101195655454}, {'B': 0.4627152926363394, 'C': 0.11922259943181444}, {'B': -0.5000000000000001, 'C': -0.2100804917000786}, {'B': 0.08375944072070382, 'C': 0.30322179209351374}, {'B': -0.07816593193095625, 'C': -0.253183311106635}, {'B': 0.22901186416109376, 'C': 0.24291743826772616}, {'B': -0.27476887848053044, 'C': -0.20483276469913345}, {'A': 0.24466064534240012, 'D': 0.10984757548494015}, {'A': -0.1994670476850954, 'D': -0.1994670476850954}, {'A': 0.14336296462363216, 'D': 0.2481410831096562}, {'A': -0.136081380396776, 'D': -0.3690101195655454}, {'A': 0.13681451910541753, 'D': 0.17719522923191305}, {'A': -0.0903344706017331, 'D': -0.1641186694452377}, {'B': 0.355561411643707, 'C': 0.3391449428948192}, {'B': -0.3549784381258895, 'C': -0.20483276469913345}, {'B': 0.4358359136527945, 'C': 0.41677199249011465}, {'B': -0.4096655293982669, 'C': -0.4872642068002452}, {'B': 0.4128735909290923, 'C': 0.36835003085942053}, {'B': -0.39967094171786915, 'C': -0.2911694279730174}, {'A': 0.19932215853775503, 'D': 0.41406206519094796}, {'A': -0.2486949148407135, 'D': -0.38277668875503884}, {'B': 0.47160547797100366, 'C': 0.2637264925429748}, {'B': -0.5159221332366605, 'C': -0.30305254089347}, {'A': 0.09032744758525087, 'D': 0.45425118598872694}, {'A': -0.0, 'D': -0.4904492704395679}, {'B': 0.0739770750616457, 'C': 0.4739197971241438}, {'B': -0.18255489099382843, 'C': -0.5031831519158733}, {'B': 0.44530807407820405, 'C': 0.40730621946852436}, {'B': -0.2300534561626159, 'C': -0.4488505765480785}, {'A': 0.39925500589575486, 'D': 0.39431833035083247}, {'A': -0.426127379182172, 'D': -0.40301331597932183}]
[{'B': 0.4734328864561025, 'C': 0.3033020486096627}, {'B': -0.5640942168489751, 'C': -0.253183311106635}, {'B': 0.277695236662633, 'C': 0.44432797874920044}, {'B': -0.1939733680413566, 'C': -0.42939426114224766}, {'A': 0.09948445794677255, 'D': 0.20235849736911615}, {'A': -0.07816593193095625, 'D': -0.18834034442703482}, {'B': 0.10489335809637026, 'C': 0.4907566283946865}, {'B': -0.06376856085851985, 'C': -0.560848801104951}, {'A': 0.41566348776554596, 'D': 0.28483828000359035}, {'A': -0.4872642068002452, 'D': -0.29912773221667316}, {'A': 0.48204370096479, 'D': 0.1274738547720915}, {'A': -0.37247500332559563, 'D': -0.12818843369794988}, {'A': 0.42843982349731513, 'D': 0.16446021818762546}, {'A': -0.5673464013599397, 'D': -0.22519890061842532}, {'A': 0.24814891520257681, 'D': 0.4688764816287441}, {'A': -0.3549784381258895, 'D': -0.4228525535409502}, {'A': 0.22323336747016492, 'D': 0.24149320702641064}, {'A': -0.22025617303874287, 'D': -0.10108262410425989}, {'B': 0.456008308847532, 'C': 0.46899886936340923}, {'B': -0.4063446887639048, 'C': -0.3724750033255955}, {'A': 0.4386788363355818, 'D': 0.12326342160867532}, {'A': -0.4649149135035703, 'D': -0.17660183676139793}, {'A': 0.13969509702803967, 'D': 0.1986837499846582}, {'A': -0.14356629312870628, 'D': -0.2300534561626159}, {'B': 0.35781852550557475, 'C': 0.23217850150248098}, {'B': -0.24869491484071343, 'C': -0.2951672353008665}, {'A': 0.31306603477801936, 'D': 0.0700727251564381}, {'A': -0.33699676902764597, 'D': -0.1994670476850954}, {'A': 0.1848755588650553, 'D': 0.391265404038257}, {'A': -0.2100804917000786, 'D': -0.2441417753461602}, {'B': 0.1605956570922869, 'C': 0.4922491165124789}, {'B': -0.18834034442703482, 'C': -0.6070487527304657}, {'A': 0.47759626410991096, 'D': 0.3602632585749455}, {'A': -0.426127379182172, 'D': -0.3069431902573197}, {'A': 0.2608611884571807, 'D': 0.13713746364535687}, {'A': -0.2300534561626159, 'D': -0.20483276469913345}, {'B': 0.10608332688649683, 'C': 0.10427038307634312}, {'B': -0.2152190255436425, 'C': -0.25761050628969834}, {'A': 0.18478330248383001, 'D': 0.41455212606299985}, {'A': -0.3514239780533167, 'D': -0.426127379182172}]
[{'A': 0.39151963163081405, 'D': 0.05918245066677136}, {'A': -0.40301331597932183, 'D': -0.0}, {'A': 0.4935771377061075, 'D': 0.1792454400408769}, {'A': -0.4872642068002453, 'D': -0.11082468660445942}, {'A': 0.2762899957420744, 'D': 0.10949788579087424}, {'A': -0.1939733680413566, 'D': -0.18834034442703482}, {'B': 0.21119317350019057, 'C': 0.3230684599888619}, {'B': -0.2152190255436425, 'C': -0.36203006950165795}, {'A': 0.07343092856499017, 'D': 0.4224991331421051}, {'A': -0.170463428383199, 'D': -0.4617105412258536}, {'B': 0.2430081313149527, 'C': 0.13217043875190432}, {'B': -0.2152190255436425, 'C': -0.14356629312870628}, {'A': 0.051605820297556004, 'D': 0.22767397869294326}, {'A': -0.32593193612447635, 'D': -0.18834034442703487}, {'B': 0.23208621954953063, 'C': 0.20968795401188667}, {'B': -0.2152190255436425, 'C': -0.2300534561626159}, {'A': 0.29204819045498676, 'D': 0.2544325097457493}, {'A': -0.2251989006184253, 'D': -0.10108262410425989}, {'A': 0.34718852648891424, 'D': 0.07724504813381752}, {'A': -0.16411866944523773, 'D': -0.1825548909938284}, {'A': 0.4262860494330121, 'D': 0.451997045140957}, {'A': -0.4423902233029033, 'D': -0.6930568097426806}, {'B': 0.05598507451350216, 'C': 0.180527889299108}, {'B': -0.30305254089347, 'C': -0.34425390813954854}, {'A': 0.22849677744009772, 'D': 0.3529392983239532}, {'A': -0.31842422863190034, 'D': -0.6815757713681}, {'A': 0.41844393494820475, 'D': 0.3356424937265039}, {'A': -0.3827766887550388, 'D': -0.5414977350912054}, {'A': 0.2886111837672601, 'D': 0.42447556044428403}, {'A': -0.28713258625741256, 'D': -0.3724750033255955}, {'A': 0.23189175195516654, 'D': 0.3951686752357821}, {'A': -0.28305487479914726, 'D': -0.39967094171786915}, {'B': 0.083741248302548, 'C': 0.4292664519238556}, {'B': -0.25761050628969834, 'C': -0.34063665547711713}, {'B': 0.15982377525286795, 'C': 0.20971418115600682}, {'B': -0.2348254690531804, 'C': -0.2951672353008665}, {'B': 0.26205706050799255, 'C': 0.15852436249709306}, {'B': -0.322191917623532, 'C': -0.322191917623532}, {'A': 0.15888318824209965, 'D': 0.35890400929291505}, {'A': -0.4195693767448337, 'D': -0.4129762952701471}]
[{'A': 0.42626027506132813, 'D': 0.18708182078944174}, {'A': -0.4552897430704918, 'D': -0.15754242542404434}, {'B': 0.49564108886142366, 'C': 0.17348613773089416}, {'B': -0.4228525535409502, 'C': -0.2152190255436425}, {'B': 0.34992537588881784, 'C': 0.21929339823054156}, {'B': -0.32593193612447635, 'C': -0.170463428383199}, {'A': 0.27250410358779914, 'D': 0.15917501170257017}, {'A': -0.15070418398485538, 'D': -0.136081380396776}, {'A': 0.08287583666857862, 'D': 0.1254204592502627}, {'A': -0.16411866944523773, 'D': -0.11980658341801488}, {'B': 0.43907744239170826, 'C': 0.19178376382797913}, {'B': -0.5382894587741468, 'C': -0.10108262410425989}, {'B': 0.06139221761071544, 'C': 0.16149284009913417}, {'B': -0.0450534136444121, 'C': -0.07816593193095625}, {'A': 0.13438234721655407, 'D': 0.4192684307053577}, {'A': -0.23952003303277064, 'D': -0.4228525535409502}, {'B': 0.1267021565200197, 'C': 0.4238448430183382}, {'B': -0.16411866944523773, 'C': -0.29912773221667316}, {'A': 0.3131226353657849, 'D': 0.18414111140715567}, {'A': -0.4456232274627003, 'D': -0.15070418398485538}, {'A': 0.29690883921377137, 'D': 0.3022210401197966}, {'A': -0.29912773221667316, 'D': -0.28305487479914726}, {'B': 0.3679110203461413, 'C': 0.33543714135204783}, {'B': -0.29912773221667316, 'C': -0.3146277057264903}, {'B': 0.2156940833968844, 'C': 0.13245116406856758}, {'B': -0.13608138039677603, 'C': -0.170463428383199}, {'B': 0.1445193175997942, 'C': 0.47319064386774523}, {'B': -0.07816593193095625, 'C': -0.36203006950165795}, {'A': 0.09722193551099217, 'D': 0.4396644679942147}, {'A': -0.16411866944523773, 'D': -0.45207263022956323}, {'B': 0.49555619390767663, 'C': 0.3426252488417517}, {'B': -0.47131329393974253, 'C': -0.2705562622683007}, {'A': 0.18781070373745617, 'D': 0.42336150047146126}, {'A': -0.17660183676139793, 'D': -0.4359057831510252}, {'A': 0.2654950986466833, 'D': 0.2128326129031739}, {'A': -0.21521902554364256, 'D': -0.1939733680413566}, {'A': 0.28666943113085314, 'D': 0.3742053379142934}, {'A': -0.253183311106635, 'D': -0.409665529398267}, {'B': 0.2559969017303118, 'C': 0.27402734940586343}, {'B': -0.23952003303277064, 'C': -0.2662940844305824}]
[{'A': 0.27515163761672684, 'D': 0.06465429968535887}, {'A': -0.2951672353008666, 'D': -0.0}, {'B': 0.4033720082275872, 'C': 0.253771280133792}, {'B': -0.4228525535409502, 'C': -0.1994670476850954}, {'A': 0.2854391011953314, 'D': 0.21988066014129037}, {'A': -0.375923985234415, 'D': -0.2705562622683007}, {'B': 0.08106737095956061, 'C': 0.07335622000616222}, {'B': -0.11082468660445942, 'C': -0.15754242542404434}, {'B': 0.40286675426652874, 'C': 0.2787837096154577}, {'B': -0.31842422863190034, 'C': -0.32593193612447635}, {'A': 0.16099421098560368, 'D': 0.07260776086715351}, {'A': -0.170463428383199, 'D': -0.0903344706017331}, {'B': 0.35120750436395803, 'C': 0.22717371587906615}, {'B': -0.22025617303874287, 'C': -0.23952003303277059}, {'B': 0.2666066786911396, 'C': 0.4859632934687066}, {'B': -0.20483276469913345, 'C': -0.5414977350912054}, {'A': 0.3344282306586677, 'D': 0.26384628309738406}, {'A': -0.2348254690531804, 'D': -0.2705562622683007}, {'A': 0.10406101599437123, 'D': 0.2519220701133105}, {'A': -0.15754242542404434, 'D': -0.2576105062896983}, {'B': 0.3853686219260068, 'C': 0.34267767524304077}, {'B': -0.27893433611357094, 'C': -0.31842422863190034}, {'B': 0.15578886983569892, 'C': 0.35797122809525556}, {'B': -0.15754242542404434, 'C': -0.4162774325283954}, {'A': 0.3534612212400701, 'D': 0.1763364736724976}, {'A': -0.20483276469913345, 'D': -0.15070418398485538}, {'A': 0.4868102387156376, 'D': 0.17421763844458382}, {'A': -0.34784940276303394, 'D': -0.1994670476850954}, {'B': 0.463066832034767, 'C': 0.18832557954280865}, {'B': -0.4872642068002452, 'C': -0.1994670476850954}, {'A': 0.12678607694506297, 'D': 0.2911668954292086}, {'A': -0.2100804917000786, 'D': -0.2348254690531804}, {'A': 0.3394953604375567, 'D': 0.11038269826408845}, {'A': -0.3069431902573197, 'D': -0.22025617303874293}, {'A': 0.3832394297075934, 'D': 0.4124258542491435}, {'A': -0.28713258625741256, 'D': -0.4936333777867302}, {'A': 0.186066886316348, 'D': 0.4948047272418876}, {'A': -0.2951672353008665, 'D': -0.4840778667633397}, {'A': 0.4581628228469299, 'D': 0.34377972648312954}, {'A': -0.43590578315102513, 'D': -0.3895729218328954}]
[{'B': 0.436159160167021, 'C': 0.4487827225411503}, {'B': -0.39631708397254184, 'C': -0.49363337778673017}, {'B': 0.07174942476899333, 'C': 0.493792756930973}, {'B': -0.0, 'C': -0.409665529398267}, {'B': 0.0886814849724048, 'C': 0.11967440916304442}, {'B': -0.0, 'C': -0.23482546905318039}, {'A': 0.3935644810565885, 'D': 0.4523934175297183}, {'A': -0.34063665547711713, 'D': -0.4228525535409502}, {'B': 0.23723259726914592, 'C': 0.051932841028356325}, {'B': -0.14356629312870628, 'C': -0.07816593193095625}, {'B': 0.4569511206268398, 'C': 0.3490116990095219}, {'B': -0.37935768175964196, 'C': -0.2300534561626159}, {'A': 0.3923993874251567, 'D': 0.4673951590436192}, {'A': -0.4520726302295631, 'D': -0.40301331597932166}, {'A': 0.2943723097435116, 'D': 0.41242726016288217}, {'A': -0.32964539032007795, 'D': -0.4745079681345233}, {'A': 0.43651512630410155, 'D': 0.16655479296658024}, {'A': -0.3861815826959853, 'D': -0.06376856085851985}, {'B': 0.41750576111655846, 'C': 0.385148891386874}, {'B': -0.45207263022956323, 'C': -0.28713258625741256}, {'A': 0.3341585955519241, 'D': 0.37785955496629486}, {'A': -0.3724750033255955, 'D': -0.35851355476404245}, {'A': 0.39979694127269483, 'D': 0.3240141388603698}, {'A': -0.4162774325283954, 'D': -0.2662940844305824}, {'A': 0.2704998560661393, 'D': 0.49949732302431066}, {'A': -0.28713258625741256, 'D': -0.4904492704395679}, {'A': 0.3779826922584589, 'D': 0.2723956408822711}, {'A': -0.426127379182172, 'D': -0.29912773221667316}, {'B': 0.08388211259743633, 'C': 0.07709329039580125}, {'B': -0.12818843369794988, 'C': -0.136081380396776}, {'B': 0.25467240953258974, 'C': 0.3582259627122718}, {'B': -0.36203006950165784, 'C': -0.34784940276303394}, {'A': 0.4999818288348219, 'D': 0.26100413613736384}, {'A': -0.47131329393974236, 'D': -0.27476887848053044}, {'B': 0.47705541932118367, 'C': 0.3847139095746523}, {'B': -0.45207263022956323, 'C': -0.4681157195707401}, {'B': 0.11207776274853815, 'C': 0.49671906647099456}, {'B': -0.11082468660445942, 'C': -0.38277668875503884}, {'B': 0.13221075231520713, 'C': 0.23841189548715047}, {'B': -0.1994670476850954, 'C': -0.23952003303277064}]
