[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.6360000000000009, 'B': 0.4996000000000017, 'C': 0.7617000000000012, 'D': 0.5976000000000012, 'E': 0.6549000000000005, 'F': 0.6953000000000008, 'G': 0.3385999999999997, 'H': 0.43370000000000036}, {'A': 0.5395999999999994, 'B': 0.47749999999999987, 'C': 0.5353999999999994, 'D': 0.5728999999999999, 'E': 0.5041999999999999, 'F': 0.4974999999999997, 'G': 0.3681999999999998, 'H': 0.48149999999999993}, {'A': 0.4953999999999996, 'B': 0.40469999999999995, 'C': 0.449, 'D': 0.5128999999999994, 'E': 0.5078999999999995, 'F': 0.5473999999999996, 'G': 0.48489999999999955, 'H': 0.4829999999999999}, {'A': 0.5457000000000002, 'B': 0.4988000000000004, 'C': 0.4826000000000003, 'D': 0.5078000000000003, 'E': 0.49770000000000025, 'F': 0.47520000000000034, 'G': 0.4773000000000002, 'H': 0.5133000000000004}, {'A': 0.4994000000000003, 'B': 0.5058000000000002, 'C': 0.47790000000000055, 'D': 0.5097000000000003, 'E': 0.5058, 'F': 0.4989000000000004, 'G': 0.4871000000000002, 'H': 0.49180000000000035}, {'A': 0.5146999999999999, 'B': 0.48150000000000004, 'C': 0.4750999999999999, 'D': 0.5224, 'E': 0.5084999999999998, 'F': 0.4861999999999999, 'G': 0.4795999999999999, 'H': 0.4878}, {'A': 0.49500000000000033, 'B': 0.4784000000000001, 'C': 0.48210000000000003, 'D': 0.5122, 'E': 0.49030000000000007, 'F': 0.5068000000000003, 'G': 0.49260000000000004, 'H': 0.49440000000000023}, {'A': 0.4877, 'B': 0.47760000000000014, 'C': 0.49499999999999983, 'D': 0.5011000000000002, 'E': 0.4770999999999998, 'F': 0.4991999999999999, 'G': 0.5017999999999999, 'H': 0.5077}, {'A': 0.49060000000000037, 'B': 0.4954000000000003, 'C': 0.4927000000000002, 'D': 0.5062000000000001, 'E': 0.4964000000000002, 'F': 0.4900000000000003, 'G': 0.48090000000000016, 'H': 0.49440000000000006}, {'A': 0.5041000000000001, 'B': 0.5016000000000003, 'C': 0.487, 'D': 0.5088, 'E': 0.4962, 'F': 0.49730000000000013, 'G': 0.48160000000000003, 'H': 0.5147999999999998}]
[{'A': 0.6534000000000018, 'B': 0.5220000000000012, 'C': 0.7493000000000009, 'D': 0.5852000000000012, 'E': 0.6699000000000008, 'F': 0.6947000000000011, 'G': 0.3374999999999996, 'H': 0.41719999999999996}, {'A': 0.5293000000000003, 'B': 0.5054000000000003, 'C': 0.4850000000000003, 'D': 0.5152000000000004, 'E': 0.5094000000000001, 'F': 0.5152000000000002, 'G': 0.47060000000000013, 'H': 0.44130000000000014}, {'A': 0.44770000000000015, 'B': 0.5124999999999994, 'C': 0.4779999999999999, 'D': 0.49849999999999983, 'E': 0.4816999999999998, 'F': 0.590299999999999, 'G': 0.5897999999999991, 'H': 0.6484999999999987}, {'A': 0.5525999999999996, 'B': 0.535, 'C': 0.5371000000000005, 'D': 0.5172000000000002, 'E': 0.5877999999999997, 'F': 0.5588999999999998, 'G': 0.47680000000000017, 'H': 0.46800000000000014}, {'A': 0.5515999999999999, 'B': 0.4510000000000001, 'C': 0.5041999999999998, 'D': 0.5216000000000001, 'E': 0.5206, 'F': 0.5017000000000003, 'G': 0.4789000000000002, 'H': 0.4914000000000001}, {'A': 0.4911, 'B': 0.4804, 'C': 0.4884999999999999, 'D': 0.49140000000000006, 'E': 0.4935999999999998, 'F': 0.5045999999999998, 'G': 0.47579999999999995, 'H': 0.47039999999999993}, {'A': 0.5347000000000002, 'B': 0.4554000000000002, 'C': 0.4774000000000001, 'D': 0.5174, 'E': 0.4843, 'F': 0.5050000000000001, 'G': 0.4762000000000001, 'H': 0.5028}, {'A': 0.49850000000000017, 'B': 0.4730000000000001, 'C': 0.5039000000000002, 'D': 0.5128000000000003, 'E': 0.4830000000000001, 'F': 0.5053000000000001, 'G': 0.5019000000000001, 'H': 0.49800000000000016}, {'A': 0.48899999999999993, 'B': 0.49790000000000006, 'C': 0.5011000000000001, 'D': 0.5082, 'E': 0.5043999999999998, 'F': 0.4985000000000002, 'G': 0.48340000000000005, 'H': 0.4879}, {'A': 0.4965999999999999, 'B': 0.4922999999999998, 'C': 0.49129999999999996, 'D': 0.5058, 'E': 0.4886999999999998, 'F': 0.5144, 'G': 0.4828, 'H': 0.48909999999999987}]
[{'A': 0.6473000000000015, 'B': 0.6319000000000018, 'C': 0.552900000000002, 'D': 0.4599000000000011, 'E': 0.5200000000000001, 'F': 0.7012000000000019, 'G': 0.6653000000000019, 'H': 0.8109000000000017}, {'A': 0.6635999999999995, 'B': 0.7361999999999994, 'C': 0.6068999999999996, 'D': 0.5562, 'E': 0.5133000000000004, 'F': 0.5603000000000004, 'G': 0.5767000000000001, 'H': 0.6715999999999995}, {'A': 0.47740000000000005, 'B': 0.4284999999999999, 'C': 0.4761, 'D': 0.5204, 'E': 0.5227000000000002, 'F': 0.5606000000000001, 'G': 0.5003000000000001, 'H': 0.6076}, {'A': 0.5154, 'B': 0.4093000000000005, 'C': 0.46610000000000035, 'D': 0.5538999999999997, 'E': 0.5215999999999997, 'F': 0.5737999999999993, 'G': 0.5457999999999997, 'H': 0.6616999999999992}, {'A': 0.4492999999999997, 'B': 0.3835999999999998, 'C': 0.49579999999999974, 'D': 0.45069999999999966, 'E': 0.4936999999999995, 'F': 0.6112999999999984, 'G': 0.638999999999998, 'H': 0.6607999999999981}, {'A': 0.5787999999999994, 'B': 0.5620999999999996, 'C': 0.6208999999999995, 'D': 0.5361999999999997, 'E': 0.5312999999999999, 'F': 0.5119, 'G': 0.42340000000000017, 'H': 0.4882}, {'A': 0.506, 'B': 0.45970000000000005, 'C': 0.49599999999999994, 'D': 0.5175000000000004, 'E': 0.5005, 'F': 0.5027000000000001, 'G': 0.502, 'H': 0.49060000000000015}, {'A': 0.4781999999999999, 'B': 0.47619999999999973, 'C': 0.4948000000000001, 'D': 0.5028000000000001, 'E': 0.488, 'F': 0.5135000000000001, 'G': 0.4981000000000001, 'H': 0.4997999999999999}, {'A': 0.4882999999999998, 'B': 0.46899999999999986, 'C': 0.4907, 'D': 0.5033, 'E': 0.5013000000000001, 'F': 0.49549999999999983, 'G': 0.4849000000000001, 'H': 0.49299999999999994}, {'A': 0.49129999999999985, 'B': 0.4860999999999998, 'C': 0.5041, 'D': 0.5041000000000001, 'E': 0.47899999999999976, 'F': 0.4933999999999999, 'G': 0.5013, 'H': 0.5058999999999998}]
[{'A': 0.7018000000000042, 'B': 0.7071000000000038, 'C': 0.6251000000000039, 'D': 0.47900000000000237, 'E': 0.5253000000000018, 'F': 0.7023000000000037, 'G': 0.6546000000000037, 'H': 0.8130000000000044}, {'A': 0.5846999999999999, 'B': 0.5221, 'C': 0.47250000000000003, 'D': 0.5106999999999998, 'E': 0.5113999999999999, 'F': 0.49250000000000005, 'G': 0.47860000000000014, 'H': 0.5041000000000001}, {'A': 0.5303999999999995, 'B': 0.5145, 'C': 0.5126000000000002, 'D': 0.5073999999999997, 'E': 0.4961000000000001, 'F': 0.5003, 'G': 0.48360000000000003, 'H': 0.4942999999999999}, {'A': 0.5229999999999998, 'B': 0.49430000000000013, 'C': 0.45530000000000026, 'D': 0.5215999999999998, 'E': 0.5152000000000001, 'F': 0.5173999999999999, 'G': 0.43970000000000015, 'H': 0.46609999999999996}, {'A': 0.5064000000000002, 'B': 0.4068000000000003, 'C': 0.4405000000000001, 'D': 0.5164000000000001, 'E': 0.5106000000000002, 'F': 0.4964000000000003, 'G': 0.47640000000000043, 'H': 0.49510000000000026}, {'A': 0.5435000000000004, 'B': 0.4630999999999999, 'C': 0.4867, 'D': 0.49760000000000004, 'E': 0.4999000000000001, 'F': 0.5108999999999999, 'G': 0.4937000000000001, 'H': 0.5270000000000002}, {'A': 0.4899000000000001, 'B': 0.4973000000000001, 'C': 0.5126000000000001, 'D': 0.5092000000000003, 'E': 0.4917000000000001, 'F': 0.48290000000000005, 'G': 0.46940000000000004, 'H': 0.5018}, {'A': 0.48929999999999996, 'B': 0.4772000000000001, 'C': 0.48849999999999993, 'D': 0.48779999999999996, 'E': 0.49190000000000006, 'F': 0.5069000000000001, 'G': 0.4970000000000001, 'H': 0.4825999999999999}, {'A': 0.4913000000000001, 'B': 0.4761000000000002, 'C': 0.4886000000000001, 'D': 0.5058000000000001, 'E': 0.5102000000000002, 'F': 0.5138000000000003, 'G': 0.4860000000000001, 'H': 0.5016000000000003}, {'A': 0.4967000000000001, 'B': 0.5001, 'C': 0.48189999999999994, 'D': 0.5043, 'E': 0.4836999999999999, 'F': 0.5134999999999997, 'G': 0.48860000000000015, 'H': 0.5016}]
[{'A': 0.6534000000000011, 'B': 0.5636000000000013, 'C': 0.7218000000000012, 'D': 0.5715000000000009, 'E': 0.6824000000000009, 'F': 0.6259000000000006, 'G': 0.3295000000000002, 'H': 0.4151000000000004}, {'A': 0.5469999999999996, 'B': 0.4282000000000001, 'C': 0.6064999999999997, 'D': 0.5187999999999997, 'E': 0.44689999999999985, 'F': 0.5132, 'G': 0.36580000000000007, 'H': 0.4771999999999998}, {'A': 0.722000000000001, 'B': 0.6540000000000015, 'C': 0.5665000000000016, 'D': 0.599200000000001, 'E': 0.5569000000000008, 'F': 0.5935000000000015, 'G': 0.589500000000001, 'H': 0.7990000000000009}, {'A': 0.7275999999999988, 'B': 0.6269999999999992, 'C': 0.5428000000000001, 'D': 0.5609999999999995, 'E': 0.5367999999999996, 'F': 0.5957999999999993, 'G': 0.5375999999999996, 'H': 0.6157999999999991}, {'A': 0.4749, 'B': 0.46869999999999995, 'C': 0.5114000000000002, 'D': 0.4465000000000002, 'E': 0.5011000000000001, 'F': 0.5177, 'G': 0.5106000000000002, 'H': 0.5926999999999999}, {'A': 0.45589999999999997, 'B': 0.5156999999999996, 'C': 0.505, 'D': 0.5350999999999997, 'E': 0.5192999999999997, 'F': 0.5554999999999999, 'G': 0.5129999999999998, 'H': 0.6162999999999995}, {'A': 0.5074000000000001, 'B': 0.5309999999999998, 'C': 0.5660999999999997, 'D': 0.5217999999999998, 'E': 0.5233999999999999, 'F': 0.5335000000000001, 'G': 0.46350000000000013, 'H': 0.4677}, {'A': 0.5460000000000002, 'B': 0.4914, 'C': 0.47200000000000025, 'D': 0.5033000000000002, 'E': 0.5034000000000004, 'F': 0.5008000000000002, 'G': 0.47910000000000025, 'H': 0.487}, {'A': 0.5137000000000002, 'B': 0.4864, 'C': 0.4900000000000001, 'D': 0.5123, 'E': 0.49520000000000014, 'F': 0.5105000000000002, 'G': 0.48129999999999995, 'H': 0.47419999999999995}, {'A': 0.5239000000000001, 'B': 0.4528000000000003, 'C': 0.49830000000000024, 'D': 0.5044000000000002, 'E': 0.4736000000000002, 'F': 0.5000000000000002, 'G': 0.5064000000000003, 'H': 0.5222000000000001}]
[{'A': 0.6152000000000016, 'B': 0.7457000000000019, 'C': 0.6122000000000016, 'D': 0.46260000000000073, 'E': 0.5051000000000009, 'F': 0.6949000000000022, 'G': 0.5705000000000019, 'H': 0.7524000000000022}, {'A': 0.6973999999999978, 'B': 0.6838999999999986, 'C': 0.4734999999999997, 'D': 0.5013999999999994, 'E': 0.4972999999999996, 'F': 0.5022999999999993, 'G': 0.45999999999999963, 'H': 0.4739999999999995}, {'A': 0.5084000000000001, 'B': 0.4900000000000003, 'C': 0.4821000000000002, 'D': 0.5086000000000002, 'E': 0.5075000000000002, 'F': 0.5420000000000003, 'G': 0.5261000000000002, 'H': 0.5389000000000003}, {'A': 0.5188999999999998, 'B': 0.47340000000000015, 'C': 0.4707000000000003, 'D': 0.5161, 'E': 0.5077, 'F': 0.5181000000000002, 'G': 0.4981000000000005, 'H': 0.5156000000000004}, {'A': 0.5204000000000002, 'B': 0.48890000000000056, 'C': 0.48620000000000024, 'D': 0.5056000000000004, 'E': 0.49370000000000036, 'F': 0.5106, 'G': 0.4941000000000004, 'H': 0.5163000000000001}, {'A': 0.5176999999999998, 'B': 0.47659999999999997, 'C': 0.4609000000000003, 'D': 0.4978999999999998, 'E': 0.4760000000000001, 'F': 0.4916, 'G': 0.48660000000000003, 'H': 0.5348999999999998}, {'A': 0.5395000000000001, 'B': 0.4655000000000003, 'C': 0.46240000000000003, 'D': 0.5239000000000003, 'E': 0.5028000000000002, 'F': 0.48580000000000007, 'G': 0.5015000000000002, 'H': 0.4996000000000002}, {'A': 0.5043000000000002, 'B': 0.4687000000000003, 'C': 0.4894000000000003, 'D': 0.5025000000000001, 'E': 0.4994000000000001, 'F': 0.4958, 'G': 0.4852000000000002, 'H': 0.5147000000000003}, {'A': 0.4924999999999999, 'B': 0.5, 'C': 0.49620000000000003, 'D': 0.5037000000000001, 'E': 0.4948, 'F': 0.5028999999999999, 'G': 0.4752000000000001, 'H': 0.5015000000000002}, {'A': 0.5105999999999999, 'B': 0.47890000000000027, 'C': 0.48409999999999986, 'D': 0.5101, 'E': 0.5014000000000001, 'F': 0.5158999999999999, 'G': 0.4859000000000003, 'H': 0.5041000000000001}]
[{'A': 0.6994999999999997, 'B': 0.6303000000000004, 'C': 0.7514999999999998, 'D': 0.5948999999999995, 'E': 0.6915999999999995, 'F': 0.6782999999999997, 'G': 0.34070000000000034, 'H': 0.3610000000000002}, {'A': 0.5386999999999997, 'B': 0.5330999999999996, 'C': 0.5399999999999997, 'D': 0.5035999999999995, 'E': 0.5071999999999997, 'F': 0.5569999999999992, 'G': 0.3875999999999999, 'H': 0.43839999999999996}, {'A': 0.5002000000000001, 'B': 0.4980000000000002, 'C': 0.5293999999999998, 'D': 0.5671999999999994, 'E': 0.5016999999999998, 'F': 0.49550000000000016, 'G': 0.3717000000000003, 'H': 0.4257000000000004}, {'A': 0.5252000000000001, 'B': 0.566, 'C': 0.4688000000000001, 'D': 0.5274999999999999, 'E': 0.5187999999999998, 'F': 0.4853000000000003, 'G': 0.5111999999999999, 'H': 0.5148000000000003}, {'A': 0.5249999999999997, 'B': 0.4781000000000002, 'C': 0.4902000000000003, 'D': 0.5142000000000001, 'E': 0.5044, 'F': 0.48889999999999995, 'G': 0.4851000000000001, 'H': 0.4999000000000001}, {'A': 0.49800000000000005, 'B': 0.4454999999999999, 'C': 0.46219999999999994, 'D': 0.5044, 'E': 0.48629999999999984, 'F': 0.4932000000000001, 'G': 0.47729999999999995, 'H': 0.5109}, {'A': 0.49920000000000014, 'B': 0.4872999999999999, 'C': 0.48690000000000005, 'D': 0.5021, 'E': 0.47229999999999983, 'F': 0.5070999999999999, 'G': 0.4917, 'H': 0.5085999999999999}, {'A': 0.48450000000000026, 'B': 0.4787000000000003, 'C': 0.48270000000000013, 'D': 0.5039000000000001, 'E': 0.4853000000000002, 'F': 0.49720000000000014, 'G': 0.48600000000000015, 'H': 0.4959000000000003}, {'A': 0.49999999999999994, 'B': 0.47750000000000015, 'C': 0.4797000000000001, 'D': 0.5122999999999999, 'E': 0.4915000000000002, 'F': 0.4950000000000002, 'G': 0.46950000000000003, 'H': 0.4922999999999999}, {'A': 0.4997000000000001, 'B': 0.5008000000000002, 'C': 0.4916, 'D': 0.5037999999999999, 'E': 0.4891999999999998, 'F': 0.5055999999999999, 'G': 0.48680000000000007, 'H': 0.4944999999999998}]
[{'A': 0.8053999999999987, 'B': 0.7415999999999995, 'C': 0.8173999999999993, 'D': 0.6417999999999984, 'E': 0.6543999999999989, 'F': 0.6383999999999982, 'G': 0.3357000000000008, 'H': 0.40990000000000126}, {'A': 0.5923999999999994, 'B': 0.5755999999999996, 'C': 0.5969999999999992, 'D': 0.5242999999999997, 'E': 0.4923999999999999, 'F': 0.5394999999999996, 'G': 0.4810999999999998, 'H': 0.5434999999999995}, {'A': 0.6203999999999994, 'B': 0.5039999999999998, 'C': 0.46150000000000013, 'D': 0.5187999999999998, 'E': 0.5218999999999998, 'F': 0.5246, 'G': 0.4982999999999998, 'H': 0.5816999999999998}, {'A': 0.49740000000000006, 'B': 0.4483000000000001, 'C': 0.5009, 'D': 0.5170999999999998, 'E': 0.5133000000000002, 'F': 0.5350999999999998, 'G': 0.5242999999999997, 'H': 0.4862000000000001}, {'A': 0.4859000000000001, 'B': 0.4244000000000003, 'C': 0.5015999999999999, 'D': 0.5129999999999997, 'E': 0.5411, 'F': 0.5821999999999996, 'G': 0.5074, 'H': 0.5475999999999998}, {'A': 0.49540000000000034, 'B': 0.4869000000000001, 'C': 0.49060000000000026, 'D': 0.49020000000000025, 'E': 0.5028000000000002, 'F': 0.5081000000000003, 'G': 0.4791000000000002, 'H': 0.5121}, {'A': 0.5241000000000003, 'B': 0.4672000000000003, 'C': 0.4954000000000001, 'D': 0.5018, 'E': 0.4992000000000003, 'F': 0.4891000000000002, 'G': 0.49149999999999994, 'H': 0.49430000000000013}, {'A': 0.4846000000000006, 'B': 0.48390000000000016, 'C': 0.4755000000000002, 'D': 0.49080000000000046, 'E': 0.4926000000000003, 'F': 0.4921000000000001, 'G': 0.4954000000000002, 'H': 0.5259000000000003}, {'A': 0.4878999999999997, 'B': 0.44489999999999974, 'C': 0.4768999999999998, 'D': 0.5052999999999999, 'E': 0.5001999999999999, 'F': 0.48329999999999984, 'G': 0.474, 'H': 0.4606999999999999}, {'A': 0.48900000000000005, 'B': 0.4936, 'C': 0.5332000000000001, 'D': 0.46919999999999995, 'E': 0.5035000000000002, 'F': 0.4994, 'G': 0.4839999999999999, 'H': 0.4989}]
[{'A': 0.763399999999998, 'B': 0.7440999999999983, 'C': 0.7933999999999981, 'D': 0.6354999999999978, 'E': 0.6682999999999977, 'F': 0.6389999999999976, 'G': 0.32510000000000056, 'H': 0.3748000000000008}, {'A': 0.4974, 'B': 0.4617999999999998, 'C': 0.477, 'D': 0.5212000000000001, 'E': 0.5171000000000002, 'F': 0.4994999999999999, 'G': 0.4774, 'H': 0.4345999999999999}, {'A': 0.5299, 'B': 0.43560000000000026, 'C': 0.4901000000000003, 'D': 0.5204000000000001, 'E': 0.49100000000000016, 'F': 0.4837000000000002, 'G': 0.5006, 'H': 0.5407}, {'A': 0.5003000000000001, 'B': 0.4740000000000002, 'C': 0.48860000000000003, 'D': 0.5198000000000003, 'E': 0.5024000000000002, 'F': 0.4839, 'G': 0.48260000000000036, 'H': 0.5058000000000001}, {'A': 0.5081, 'B': 0.4850000000000001, 'C': 0.47079999999999994, 'D': 0.5126999999999999, 'E': 0.4981000000000002, 'F': 0.48990000000000017, 'G': 0.4832000000000001, 'H': 0.5109999999999999}, {'A': 0.49490000000000006, 'B': 0.4908, 'C': 0.5147999999999997, 'D': 0.4965, 'E': 0.4884999999999999, 'F': 0.48760000000000003, 'G': 0.47880000000000017, 'H': 0.5012999999999999}, {'A': 0.4871000000000001, 'B': 0.49040000000000045, 'C': 0.4889000000000001, 'D': 0.49900000000000017, 'E': 0.48400000000000004, 'F': 0.5045000000000003, 'G': 0.49350000000000005, 'H': 0.5004000000000001}, {'A': 0.5065000000000002, 'B': 0.4733000000000002, 'C': 0.4697000000000003, 'D': 0.5135000000000003, 'E': 0.4982000000000004, 'F': 0.5015000000000002, 'G': 0.48970000000000025, 'H': 0.4938000000000001}, {'A': 0.4936000000000004, 'B': 0.4692000000000003, 'C': 0.48430000000000045, 'D': 0.5052000000000004, 'E': 0.48830000000000023, 'F': 0.4785000000000003, 'G': 0.4818000000000002, 'H': 0.4907000000000002}, {'A': 0.4929999999999998, 'B': 0.4804999999999998, 'C': 0.4947000000000001, 'D': 0.4983, 'E': 0.4887, 'F': 0.4974999999999999, 'G': 0.4857999999999999, 'H': 0.4888999999999998}]
[{'A': 0.7725999999999977, 'B': 0.7655999999999978, 'C': 0.7874999999999974, 'D': 0.6259999999999963, 'E': 0.671299999999997, 'F': 0.6372999999999962, 'G': 0.3318000000000011, 'H': 0.36250000000000115}, {'A': 0.5808999999999997, 'B': 0.5041999999999998, 'C': 0.5700999999999996, 'D': 0.5192999999999995, 'E': 0.5494999999999994, 'F': 0.5715999999999994, 'G': 0.3605000000000002, 'H': 0.4423000000000003}, {'A': 0.49479999999999963, 'B': 0.5305999999999997, 'C': 0.564299999999999, 'D': 0.5261999999999994, 'E': 0.5614999999999992, 'F': 0.5490999999999993, 'G': 0.48089999999999966, 'H': 0.5555999999999993}, {'A': 0.5093000000000001, 'B': 0.4877000000000001, 'C': 0.5324999999999998, 'D': 0.47970000000000024, 'E': 0.5111999999999999, 'F': 0.5975999999999996, 'G': 0.4854000000000002, 'H': 0.4410000000000002}, {'A': 0.5819, 'B': 0.5163000000000001, 'C': 0.5274999999999997, 'D': 0.5184000000000001, 'E': 0.4880000000000003, 'F': 0.5174, 'G': 0.5012000000000001, 'H': 0.48830000000000023}, {'A': 0.5425999999999999, 'B': 0.49010000000000015, 'C': 0.5225000000000002, 'D': 0.5212000000000001, 'E': 0.5056, 'F': 0.5153000000000001, 'G': 0.5279999999999998, 'H': 0.4909000000000001}, {'A': 0.5194999999999997, 'B': 0.47140000000000004, 'C': 0.479, 'D': 0.5096999999999998, 'E': 0.4926999999999998, 'F': 0.4916, 'G': 0.4887000000000001, 'H': 0.5183999999999999}, {'A': 0.5109, 'B': 0.49800000000000033, 'C': 0.4735, 'D': 0.5013000000000001, 'E': 0.4623000000000001, 'F': 0.5062000000000004, 'G': 0.4827000000000001, 'H': 0.5229000000000001}, {'A': 0.4770000000000001, 'B': 0.5143000000000002, 'C': 0.4992, 'D': 0.5055999999999998, 'E': 0.48980000000000007, 'F': 0.4991000000000001, 'G': 0.48070000000000007, 'H': 0.5006999999999998}, {'A': 0.49690000000000006, 'B': 0.4918000000000001, 'C': 0.4878000000000001, 'D': 0.4983, 'E': 0.4810000000000001, 'F': 0.4971, 'G': 0.4826999999999999, 'H': 0.4958}]
[{'A': 0.6742000000000011, 'B': 0.5640000000000013, 'C': 0.7474000000000004, 'D': 0.5801000000000013, 'E': 0.6301000000000008, 'F': 0.6314000000000007, 'G': 0.3493999999999999, 'H': 0.42319999999999985}, {'A': 0.5396999999999994, 'B': 0.6667999999999993, 'C': 0.5554999999999994, 'D': 0.5507999999999992, 'E': 0.5425999999999992, 'F': 0.5442999999999995, 'G': 0.4726999999999998, 'H': 0.4883999999999998}, {'A': 0.49679999999999963, 'B': 0.47770000000000024, 'C': 0.4766999999999999, 'D': 0.5132000000000001, 'E': 0.4881000000000001, 'F': 0.5006999999999999, 'G': 0.4970999999999999, 'H': 0.4772999999999999}, {'A': 0.4859, 'B': 0.4943000000000002, 'C': 0.47600000000000003, 'D': 0.5024000000000001, 'E': 0.4974, 'F': 0.49649999999999994, 'G': 0.4897999999999999, 'H': 0.5123000000000002}, {'A': 0.4768000000000002, 'B': 0.49660000000000004, 'C': 0.4941000000000001, 'D': 0.4995000000000001, 'E': 0.4870999999999998, 'F': 0.5030000000000001, 'G': 0.4897000000000001, 'H': 0.4948}, {'A': 0.4897999999999998, 'B': 0.4716999999999999, 'C': 0.4887999999999998, 'D': 0.5121999999999997, 'E': 0.5008999999999998, 'F': 0.49619999999999986, 'G': 0.4866, 'H': 0.5023999999999998}, {'A': 0.5052000000000001, 'B': 0.5058000000000001, 'C': 0.4830000000000001, 'D': 0.5026999999999999, 'E': 0.4803, 'F': 0.5034000000000002, 'G': 0.4900000000000001, 'H': 0.5124000000000002}, {'A': 0.49210000000000015, 'B': 0.47339999999999993, 'C': 0.4729, 'D': 0.5042, 'E': 0.4886, 'F': 0.49570000000000003, 'G': 0.4764999999999998, 'H': 0.5018}, {'A': 0.4717000000000001, 'B': 0.4748000000000001, 'C': 0.4825000000000002, 'D': 0.4936999999999999, 'E': 0.4785999999999998, 'F': 0.5029000000000001, 'G': 0.4879, 'H': 0.5016999999999999}, {'A': 0.4994, 'B': 0.4992000000000003, 'C': 0.4857999999999999, 'D': 0.4966000000000001, 'E': 0.4836000000000001, 'F': 0.4987000000000001, 'G': 0.4923, 'H': 0.5042000000000001}]
