[[0.06490000000000007, 0.1955999999999998, 0.10600000000000004, 0.15209999999999985, 0.354300000000001, 0.2119999999999996, 0.41850000000000176, 0.517500000000003], [0.3148, 0.2950000000000002, 0.5607999999999997, 0.37060000000000004, 0.4333000000000001, 0.3880999999999996, 0.4781, 0.31710000000000027], [0.4481000000000004, 0.4978000000000003, 0.4958000000000001, 0.5015000000000003, 0.41240000000000004, 0.3823, 0.4876000000000003, 0.43250000000000005], [0.3815999999999999, 0.5599999999999999, 0.5749, 0.47090000000000015, 0.38450000000000006, 0.5455999999999999, 0.5064999999999998, 0.5082000000000002], [0.4599000000000001, 0.48210000000000014, 0.5865000000000004, 0.4268999999999999, 0.40059999999999996, 0.49990000000000007, 0.5686000000000002, 0.4399999999999999], [0.42339999999999994, 0.5043, 0.5755999999999999, 0.5380999999999998, 0.3988999999999999, 0.6269999999999997, 0.5659999999999997, 0.4826000000000001], [0.37739999999999985, 0.5172000000000001, 0.5922000000000002, 0.5216999999999999, 0.39630000000000015, 0.6259, 0.5374999999999999, 0.5425], [0.3334, 0.5175000000000002, 0.4480000000000004, 0.43659999999999993, 0.4108000000000003, 0.5781000000000003, 0.5181000000000002, 0.4972000000000003], [0.4472000000000001, 0.5112000000000001, 0.5926000000000005, 0.4874000000000001, 0.41140000000000015, 0.5308, 0.5617000000000004, 0.40129999999999993], [0.45420000000000027, 0.5062000000000003, 0.6003999999999998, 0.5124000000000002, 0.4079000000000002, 0.6338999999999999, 0.5753, 0.42210000000000014]]
[[0.17189999999999997, 0.2878999999999999, 0.11780000000000002, 0.17709999999999995, 0.3028000000000003, 0.19729999999999978, 0.3127000000000003, 0.6460999999999986], [0.48410000000000014, 0.4371, 0.5850999999999991, 0.28039999999999987, 0.4583, 0.2513, 0.43400000000000005, 0.4090000000000001], [0.41700000000000004, 0.5310000000000001, 0.5041, 0.4322, 0.36700000000000016, 0.49540000000000006, 0.4666999999999999, 0.48209999999999986], [0.46390000000000026, 0.5484000000000001, 0.5982, 0.39330000000000026, 0.39790000000000003, 0.41190000000000004, 0.48420000000000024, 0.3416000000000001], [0.4918999999999998, 0.6151999999999999, 0.5884999999999997, 0.5497999999999998, 0.4124999999999999, 0.5742999999999999, 0.5567999999999996, 0.49079999999999985], [0.48390000000000016, 0.5037, 0.5892, 0.5679, 0.40510000000000007, 0.6037999999999998, 0.5400000000000001, 0.4422], [0.42300000000000015, 0.5558, 0.5231, 0.4697000000000001, 0.38980000000000004, 0.5897000000000002, 0.5118, 0.47790000000000016], [0.5039999999999999, 0.5486000000000003, 0.5392000000000001, 0.4571999999999999, 0.4313, 0.5613000000000002, 0.4963999999999999, 0.5470000000000002], [0.4863, 0.5103, 0.6, 0.46609999999999996, 0.40249999999999986, 0.5139, 0.5268, 0.4880000000000001], [0.4984999999999998, 0.5235000000000002, 0.5693999999999998, 0.42380000000000007, 0.3943, 0.4710000000000001, 0.5376000000000003, 0.42319999999999997]]
[[0.08940000000000012, 0.21299999999999977, 0.09260000000000011, 0.1556999999999998, 0.34690000000000065, 0.2142999999999995, 0.34760000000000046, 0.5996999999999997], [0.5075000000000003, 0.5055000000000002, 0.598, 0.4112999999999999, 0.4007999999999999, 0.4193999999999999, 0.5268000000000004, 0.4469000000000001], [0.3138, 0.4649000000000002, 0.5016, 0.39239999999999997, 0.39730000000000004, 0.5772999999999998, 0.5295000000000002, 0.4028], [0.46550000000000014, 0.3789, 0.5689000000000002, 0.44710000000000005, 0.40429999999999994, 0.5288999999999999, 0.5557000000000002, 0.46559999999999996], [0.4523999999999998, 0.5261999999999997, 0.5490999999999997, 0.4633999999999996, 0.40209999999999957, 0.6018000000000002, 0.5373, 0.4564999999999999], [0.48849999999999993, 0.4999000000000002, 0.6033, 0.4565999999999999, 0.4020999999999998, 0.5385000000000001, 0.5574000000000001, 0.3969999999999998], [0.4739000000000001, 0.5311999999999999, 0.5456, 0.47870000000000024, 0.3838000000000001, 0.5990999999999999, 0.5373999999999998, 0.48849999999999993], [0.5229999999999998, 0.5205000000000002, 0.6038000000000002, 0.4579000000000002, 0.3907000000000002, 0.6011, 0.5618000000000002, 0.4663000000000002], [0.5106, 0.5011, 0.6037000000000001, 0.47390000000000004, 0.4018999999999999, 0.5635999999999998, 0.5700999999999999, 0.4393999999999998], [0.48470000000000013, 0.5345000000000001, 0.5359000000000002, 0.5192, 0.3803000000000001, 0.5981000000000001, 0.5871999999999999, 0.4853000000000003]]
[[0.14829999999999982, 0.2508999999999997, 0.09370000000000006, 0.15089999999999992, 0.3825000000000013, 0.22529999999999994, 0.2612999999999998, 0.7192], [0.43539999999999984, 0.3420999999999999, 0.5098999999999996, 0.32069999999999976, 0.4436999999999998, 0.2965999999999999, 0.39389999999999986, 0.3981999999999999], [0.26530000000000015, 0.4843000000000003, 0.5683000000000002, 0.4865999999999999, 0.4240000000000001, 0.4907000000000001, 0.4506000000000001, 0.36120000000000013], [0.47709999999999986, 0.5280999999999998, 0.5833999999999999, 0.47469999999999984, 0.41670000000000007, 0.3768000000000001, 0.45449999999999985, 0.3317000000000002], [0.48240000000000005, 0.5247999999999999, 0.5846000000000003, 0.4592999999999998, 0.3885, 0.5938000000000002, 0.4933000000000001, 0.4526], [0.4290000000000002, 0.5640999999999997, 0.5935999999999999, 0.4447000000000002, 0.3897000000000002, 0.6010000000000003, 0.4720000000000002, 0.3194], [0.4684000000000003, 0.43790000000000023, 0.6036000000000002, 0.4749000000000002, 0.4068, 0.6020000000000001, 0.4732000000000003, 0.46070000000000005], [0.4482999999999999, 0.48520000000000013, 0.5827, 0.5637, 0.4036000000000002, 0.46300000000000013, 0.4671, 0.4300000000000002], [0.4532, 0.4241000000000001, 0.6238999999999998, 0.5605999999999995, 0.42899999999999994, 0.4632999999999999, 0.4854, 0.40179999999999993], [0.41119999999999995, 0.5176999999999997, 0.5735000000000002, 0.4747, 0.3965, 0.5769000000000003, 0.4690999999999998, 0.4979]]
[[0.26219999999999993, 0.4167999999999996, 0.3057999999999999, 0.27099999999999996, 0.30170000000000013, 0.21170000000000005, 0.3145999999999996, 0.6588000000000003], [0.42230000000000006, 0.45819999999999994, 0.5974999999999999, 0.34729999999999994, 0.4337, 0.4071999999999999, 0.47489999999999993, 0.4695], [0.4622999999999999, 0.5749000000000001, 0.5594000000000001, 0.4119000000000001, 0.3611999999999998, 0.41529999999999995, 0.48869999999999986, 0.5216000000000002], [0.4839000000000001, 0.5333000000000003, 0.6153, 0.418, 0.4353000000000001, 0.5142000000000001, 0.44480000000000014, 0.4907000000000001], [0.4845000000000001, 0.5182000000000001, 0.5867000000000001, 0.41059999999999974, 0.4405, 0.4714, 0.48630000000000007, 0.4564000000000001], [0.4981, 0.5844999999999999, 0.6058, 0.44200000000000006, 0.39699999999999985, 0.4978999999999999, 0.5151000000000002, 0.5293000000000001], [0.4826000000000001, 0.5242000000000003, 0.6055, 0.5146000000000003, 0.3928000000000001, 0.43860000000000005, 0.48750000000000027, 0.5057000000000003], [0.47830000000000006, 0.5654, 0.6345999999999997, 0.4799000000000001, 0.3739999999999999, 0.5279000000000001, 0.5069000000000002, 0.46260000000000023], [0.48690000000000017, 0.5367000000000001, 0.5996, 0.43850000000000033, 0.43120000000000014, 0.5133000000000002, 0.5487000000000001, 0.4121000000000001], [0.4634000000000001, 0.5759000000000001, 0.5989999999999999, 0.5156999999999998, 0.41600000000000004, 0.6240000000000002, 0.5410000000000004, 0.42710000000000026]]
[[0.4288999999999996, 0.3320999999999997, 0.40389999999999965, 0.11020000000000015, 0.4759999999999999, 0.32419999999999954, 0.36969999999999964, 0.3239999999999996], [0.39300000000000007, 0.4311, 0.4201000000000001, 0.5104000000000002, 0.3958000000000001, 0.3682000000000002, 0.4459, 0.3731], [0.20190000000000008, 0.4399, 0.3516999999999999, 0.2763000000000002, 0.4243999999999999, 0.5464999999999995, 0.3293000000000002, 0.6381999999999993], [0.5229000000000003, 0.4733, 0.5624999999999997, 0.4077999999999998, 0.4109999999999998, 0.47109999999999996, 0.5495000000000001, 0.36019999999999985], [0.44830000000000003, 0.5445, 0.5649000000000003, 0.45189999999999986, 0.37639999999999985, 0.5458000000000002, 0.5388000000000002, 0.5163], [0.5054000000000001, 0.4739, 0.6045999999999997, 0.43090000000000006, 0.4055000000000002, 0.5330999999999997, 0.5379999999999998, 0.4307000000000001], [0.46089999999999987, 0.552, 0.5323000000000002, 0.4523, 0.3655, 0.6084000000000005, 0.5360000000000001, 0.49860000000000004], [0.4953000000000003, 0.5574000000000001, 0.5622000000000003, 0.4667000000000001, 0.37790000000000007, 0.5919000000000001, 0.5443000000000003, 0.4640000000000002], [0.4920000000000002, 0.5052999999999997, 0.5689000000000003, 0.43269999999999975, 0.39949999999999974, 0.5211999999999999, 0.5586, 0.42239999999999994], [0.43880000000000036, 0.5544000000000001, 0.5594999999999999, 0.4701000000000001, 0.3610999999999999, 0.6228999999999999, 0.5522000000000001, 0.4897000000000003]]
[[0.24739999999999973, 0.13699999999999993, 0.23779999999999968, 0.1106, 0.49160000000000104, 0.1874999999999996, 0.2938000000000005, 0.1756999999999998], [0.2198000000000001, 0.39310000000000045, 0.5256000000000002, 0.42850000000000055, 0.3581000000000004, 0.47170000000000045, 0.4305000000000004, 0.4930000000000003], [0.3052, 0.4918000000000001, 0.45959999999999995, 0.3946, 0.4053, 0.4959000000000002, 0.5258000000000002, 0.49670000000000025], [0.4798, 0.5281999999999999, 0.5744, 0.3871000000000002, 0.3788000000000001, 0.4762, 0.5413000000000003, 0.4595], [0.47560000000000013, 0.43080000000000007, 0.5901000000000002, 0.48350000000000026, 0.40720000000000006, 0.4843000000000003, 0.5064000000000001, 0.3876], [0.47019999999999995, 0.543, 0.5991000000000002, 0.49510000000000004, 0.36550000000000005, 0.5297999999999998, 0.5202000000000001, 0.4429999999999998], [0.5069000000000001, 0.49239999999999995, 0.5971000000000001, 0.4771000000000001, 0.38800000000000007, 0.5435999999999998, 0.5565, 0.3998000000000002], [0.47900000000000015, 0.6004000000000002, 0.5939, 0.5889000000000005, 0.39760000000000006, 0.6288999999999999, 0.5699999999999997, 0.5115999999999999], [0.48550000000000004, 0.5177999999999999, 0.588, 0.5694000000000002, 0.4103, 0.6364, 0.5579999999999999, 0.464], [0.45560000000000017, 0.5281999999999998, 0.5565999999999999, 0.4651, 0.422, 0.6089000000000001, 0.5467000000000001, 0.4799000000000002]]
[[0.37380000000000035, 0.41560000000000036, 0.0730000000000001, 0.16979999999999995, 0.2702999999999998, 0.1779999999999998, 0.2939999999999997, 0.6713000000000021], [0.4294000000000001, 0.5273000000000004, 0.5643999999999999, 0.3873000000000001, 0.4377000000000003, 0.37300000000000016, 0.5294, 0.3125], [0.4832999999999999, 0.5389000000000002, 0.5766000000000002, 0.4332999999999998, 0.4292999999999999, 0.48409999999999986, 0.4902000000000001, 0.39569999999999994], [0.45679999999999976, 0.5501, 0.5495000000000001, 0.5489000000000002, 0.4297999999999998, 0.4024000000000001, 0.48019999999999985, 0.3264999999999999], [0.4554999999999999, 0.6223000000000001, 0.5645000000000002, 0.40439999999999987, 0.43539999999999973, 0.454, 0.46150000000000013, 0.43499999999999994], [0.4904000000000002, 0.5228000000000002, 0.5667999999999997, 0.46010000000000023, 0.42920000000000014, 0.4959000000000001, 0.5267000000000004, 0.3981000000000001], [0.4605000000000004, 0.5691000000000004, 0.5149, 0.43260000000000015, 0.3189000000000001, 0.4819000000000002, 0.4889000000000002, 0.4716000000000001], [0.45070000000000016, 0.5388999999999999, 0.5646000000000002, 0.4005, 0.4735000000000001, 0.4508, 0.5578999999999998, 0.5078000000000001], [0.3999999999999998, 0.5143999999999999, 0.5331999999999997, 0.4129999999999998, 0.4107999999999999, 0.4932999999999999, 0.4438999999999998, 0.5279999999999998], [0.48500000000000004, 0.5463000000000001, 0.5655000000000001, 0.4271000000000001, 0.43120000000000014, 0.4651000000000001, 0.4633, 0.5207000000000003]]
[[0.15519999999999992, 0.19779999999999984, 0.2925999999999993, 0.34280000000000077, 0.4545000000000018, 0.1401999999999998, 0.29789999999999983, 0.07570000000000006], [0.5258, 0.4556000000000001, 0.6487999999999998, 0.2159000000000001, 0.40610000000000024, 0.5024, 0.4154000000000001, 0.43560000000000004], [0.39780000000000015, 0.43250000000000005, 0.39210000000000006, 0.41640000000000005, 0.41940000000000005, 0.5392000000000001, 0.4697000000000002, 0.46869999999999995], [0.40910000000000013, 0.4472000000000002, 0.6220000000000003, 0.47910000000000025, 0.4232, 0.4855999999999999, 0.5151000000000001, 0.45330000000000015], [0.3692000000000001, 0.37479999999999997, 0.6379999999999993, 0.4193000000000002, 0.4201, 0.44610000000000005, 0.48909999999999987, 0.4779999999999998], [0.4059000000000001, 0.41790000000000005, 0.5364000000000001, 0.48140000000000016, 0.4040999999999999, 0.6109999999999999, 0.4942000000000002, 0.38260000000000005], [0.41919999999999985, 0.5075999999999999, 0.5032000000000003, 0.40060000000000007, 0.3905, 0.5678000000000001, 0.5087000000000003, 0.4543000000000002], [0.43269999999999975, 0.48319999999999996, 0.5844000000000001, 0.4713, 0.42329999999999973, 0.5277000000000002, 0.5015999999999998, 0.5344000000000001], [0.4315000000000001, 0.5291000000000002, 0.5744, 0.4714000000000001, 0.40819999999999995, 0.5534000000000001, 0.49980000000000013, 0.4647000000000001], [0.4517, 0.5227999999999998, 0.5773999999999999, 0.4924000000000001, 0.41369999999999996, 0.51, 0.5565000000000001, 0.41059999999999997]]
[[0.4597000000000011, 0.07600000000000007, 0.2277999999999997, 0.0874000000000001, 0.5112000000000019, 0.14329999999999987, 0.27959999999999957, 0.40810000000000124], [0.3781000000000001, 0.47200000000000014, 0.4547000000000002, 0.4606000000000001, 0.3584, 0.5803999999999999, 0.47490000000000004, 0.5031000000000001], [0.37850000000000006, 0.4594000000000002, 0.5807000000000004, 0.3673000000000001, 0.44250000000000006, 0.5205000000000001, 0.5204000000000002, 0.4516], [0.2808, 0.36330000000000034, 0.5239999999999997, 0.39270000000000005, 0.41040000000000004, 0.4464999999999999, 0.5164999999999998, 0.16490000000000005], [0.4537999999999999, 0.4825, 0.5726000000000002, 0.4708999999999999, 0.4151, 0.46480000000000016, 0.5521999999999997, 0.35329999999999995], [0.46399999999999997, 0.48640000000000017, 0.5579000000000002, 0.4569999999999999, 0.39759999999999995, 0.5682, 0.5269000000000001, 0.48300000000000004], [0.4892, 0.4384000000000001, 0.5864, 0.4608999999999999, 0.4129000000000001, 0.5122, 0.556, 0.4291], [0.4850999999999999, 0.4847999999999999, 0.5750000000000002, 0.4843, 0.3934999999999998, 0.5480000000000002, 0.5590000000000002, 0.45339999999999997], [0.4707000000000002, 0.5066000000000002, 0.5086000000000003, 0.4143, 0.3921000000000001, 0.5800000000000003, 0.5504, 0.4793000000000001], [0.41440000000000005, 0.5010000000000001, 0.5994999999999999, 0.47729999999999995, 0.37340000000000023, 0.5865999999999996, 0.5745999999999997, 0.46210000000000007]]
[[0.2817, 0.4386999999999997, 0.3332000000000001, 0.3078000000000001, 0.2932, 0.16749999999999995, 0.45410000000000017, 0.4821000000000004], [0.48529999999999973, 0.5421999999999993, 0.4593999999999999, 0.3132999999999999, 0.37229999999999996, 0.23800000000000016, 0.3052000000000001, 0.6863999999999989], [0.30989999999999995, 0.5499999999999997, 0.5812999999999998, 0.26060000000000005, 0.3475000000000001, 0.4484000000000001, 0.42629999999999985, 0.5064999999999997], [0.33799999999999997, 0.3359000000000001, 0.4906999999999998, 0.30630000000000007, 0.4077000000000002, 0.31089999999999984, 0.4558, 0.3789000000000001], [0.3439000000000001, 0.5369000000000003, 0.5000000000000002, 0.3904000000000001, 0.41090000000000027, 0.5264, 0.44990000000000013, 0.5295000000000001], [0.4358000000000004, 0.4683000000000002, 0.5136000000000002, 0.4298000000000003, 0.39550000000000013, 0.47780000000000045, 0.5231000000000002, 0.42440000000000017], [0.4764000000000001, 0.5407000000000004, 0.5291, 0.4610000000000001, 0.3663000000000001, 0.5585000000000001, 0.5331000000000002, 0.4789000000000002], [0.5192000000000001, 0.5246999999999999, 0.5461999999999998, 0.45600000000000007, 0.3755000000000003, 0.5630999999999997, 0.5402, 0.5097], [0.4200000000000002, 0.5438000000000003, 0.6584, 0.44830000000000014, 0.39160000000000006, 0.5593, 0.5411000000000004, 0.4440000000000001], [0.48940000000000006, 0.5281000000000001, 0.6788999999999998, 0.4422, 0.41300000000000014, 0.5647999999999999, 0.5479999999999998, 0.45409999999999995]]
[[0.33129999999999976, 0.2688999999999999, 0.3500999999999995, 0.3368999999999996, 0.4521000000000005, 0.13769999999999996, 0.3084999999999996, 0.24280000000000007], [0.3398999999999997, 0.4338999999999997, 0.5986999999999998, 0.3914999999999999, 0.4120999999999998, 0.5255000000000002, 0.4432999999999997, 0.14500000000000013], [0.38380000000000003, 0.4199, 0.6379999999999991, 0.3813, 0.44049999999999984, 0.3582, 0.46279999999999977, 0.20950000000000013], [0.2416000000000001, 0.34180000000000016, 0.26030000000000014, 0.2941000000000002, 0.32939999999999997, 0.6045999999999986, 0.4884, 0.47659999999999975], [0.34840000000000004, 0.4102000000000001, 0.6380999999999999, 0.3883, 0.42539999999999983, 0.3781000000000001, 0.47309999999999997, 0.5537000000000001], [0.3360999999999999, 0.4513, 0.4894, 0.4522999999999999, 0.3928, 0.5244, 0.4881, 0.40269999999999995], [0.41969999999999996, 0.3919, 0.5549999999999999, 0.4284, 0.3976999999999999, 0.45920000000000005, 0.5333, 0.3729000000000002], [0.4196, 0.518, 0.5582999999999999, 0.4712, 0.3770000000000002, 0.5531, 0.5399999999999999, 0.4826000000000001], [0.46560000000000007, 0.47420000000000007, 0.5856000000000002, 0.47430000000000017, 0.4125, 0.5131, 0.5460999999999999, 0.41600000000000004], [0.46279999999999993, 0.5333999999999999, 0.5815, 0.48889999999999995, 0.3975, 0.6084999999999999, 0.5559000000000001, 0.5001999999999999]]
[[0.23229999999999987, 0.2714999999999992, 0.3272999999999999, 0.06820000000000012, 0.47910000000000225, 0.11250000000000006, 0.28120000000000017, 0.14909999999999993], [0.4248, 0.5100000000000002, 0.4689000000000001, 0.37740000000000007, 0.33659999999999995, 0.40390000000000015, 0.4784, 0.46799999999999997], [0.4832, 0.49420000000000003, 0.5944000000000003, 0.4396000000000001, 0.3494999999999999, 0.46190000000000025, 0.4858000000000001, 0.5007999999999998], [0.4377000000000001, 0.4248, 0.5871999999999999, 0.4008000000000001, 0.3925, 0.46490000000000004, 0.5281, 0.38410000000000016], [0.47809999999999997, 0.5824, 0.5719000000000004, 0.4703000000000001, 0.37639999999999996, 0.5596, 0.5330000000000003, 0.4608000000000001], [0.4214, 0.5518, 0.5406000000000003, 0.47210000000000024, 0.34390000000000004, 0.5768000000000001, 0.5142999999999999, 0.5179], [0.4865000000000003, 0.5350000000000004, 0.5864000000000003, 0.4116, 0.39570000000000005, 0.5637999999999999, 0.5165000000000005, 0.4993000000000001], [0.4962000000000004, 0.43900000000000017, 0.6034000000000003, 0.44960000000000017, 0.41280000000000017, 0.5101000000000003, 0.5584, 0.41870000000000007], [0.4664, 0.5120999999999999, 0.5354, 0.511, 0.40899999999999986, 0.5778000000000001, 0.5377000000000002, 0.49340000000000006], [0.4785999999999999, 0.4926, 0.5974000000000002, 0.48169999999999996, 0.4321999999999998, 0.5137, 0.5586000000000001, 0.44139999999999974]]
