[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.3266396298588183, 'D': 0.08777687005430529}, {'A': -0.3549784381258895, 'D': -0.0}, {'A': 0.08398264351246387, 'E': 0.06322985614025158}, {'A': -0.0, 'E': -0.11082468660445942}, {'C': 0.2931454536537431, 'F': 0.17625359700359206}, {'C': -0.38277668875503884, 'F': -0.21008049170007861}, {'A': 0.15968013884372123, 'D': 0.4655711512883841}, {'A': -0.11082468660445942, 'D': -0.47770007101079837}, {'A': 0.42413330405193056, 'F': 0.27631288579147373}, {'A': -0.3549784381258895, 'F': -0.21008049170007861}, {'C': 0.3022348830984073, 'F': 0.05463303225958208}, {'C': -0.24869491484071343, 'F': -0.0903344706017331}, {'A': 0.49776690119397365, 'D': 0.249599252164027}, {'A': -0.4129762952701471, 'D': -0.37935768175964196}, {'A': 0.4218697437489323, 'D': 0.18245348849494852}, {'A': -0.2152190255436425, 'D': -0.27476887848053044}, {'A': 0.4164367224044972, 'D': 0.1955948521293292}, {'A': -0.136081380396776, 'D': -0.2576105062896983}, {'A': 0.217729528502203, 'F': 0.1637671216498724}, {'A': -0.3514239780533167, 'F': -0.06376856085851985}, {'A': 0.18640158006230823, 'F': 0.26482021207611417}, {'A': -0.29912773221667316, 'F': -0.06376856085851985}, {'A': 0.3246932067252048, 'E': 0.43452940329881334}, {'A': -0.21008049170007861, 'E': -0.4585022649087949}, {'A': 0.4758254011357337, 'E': 0.49573780038830967}, {'A': -0.278934336113571, 'E': -0.5063666222132701}, {'A': 0.4899056416867101, 'F': 0.35660351047610406}, {'A': -0.4293942611422476, 'F': -0.20483276469913345}, {'A': 0.41489319903614236, 'D': 0.15932100436363347}, {'A': -0.42285255354095, 'D': -0.2951672353008666}, {'A': 0.41848307879999025, 'D': 0.3219124484859011}, {'A': -0.4096655293982669, 'D': -0.34784940276303394}, {'C': 0.15727445098563514, 'F': 0.14025146366117597}, {'C': -0.26629408443058245, 'F': -0.18834034442703487}, {'A': 0.44133478447800456, 'D': 0.13689123078647453}, {'A': -0.3827766887550388, 'D': -0.33333333333333337}, {'A': 0.07620898942012816, 'F': 0.05130142875341495}, {'A': -0.27476887848053044, 'F': -0.2441417753461602}, {'A': 0.49438409569945124, 'E': 0.3333917025770336}, {'A': -0.5771474464590501, 'E': -0.3724750033255955}]
[{'C': 0.3893787357549961, 'F': 0.2216354037108051}, {'C': -0.30305254089347, 'F': -0.22519890061842532}, {'C': 0.3394669876284005, 'F': 0.07637576794571325}, {'C': -0.3793576817596421, 'F': -0.06376856085851985}, {'A': 0.35386490641182616, 'E': 0.4509921183985126}, {'A': -0.27893433611357094, 'E': -0.44239022330290334}, {'A': 0.2988859073863538, 'E': 0.39654732030097517}, {'A': -0.21008049170007861, 'E': -0.4488505765480785}, {'C': 0.2897719105560778, 'F': 0.30002026368230156}, {'C': -0.33699676902764586, 'F': -0.37592398523441495}, {'C': 0.153831522954794, 'F': 0.4041231448114377}, {'C': -0.136081380396776, 'F': -0.409665529398267}, {'A': 0.23356815777439566, 'F': 0.34330611001359745}, {'A': -0.31842422863190034, 'F': -0.409665529398267}, {'A': 0.09443888664436868, 'E': 0.15776007517861318}, {'A': -0.11082468660445942, 'E': -0.11082468660445942}, {'A': 0.39285715685278794, 'E': 0.12077495198165458}, {'A': -0.39631708397254195, 'E': -0.07816593193095625}, {'A': 0.386342207557346, 'F': 0.26201381644012456}, {'A': -0.36203006950165795, 'F': -0.28713258625741256}, {'A': 0.15405756390460357, 'D': 0.06708548143828247}, {'A': -0.23005345616261588, 'D': -0.12818843369794988}, {'B': 0.10518310130285496, 'F': 0.07388884102590054}, {'B': -0.12818843369794988, 'F': -0.14356629312870628}, {'B': 0.4669211668445153, 'F': 0.127342461674895}, {'B': -0.5000000000000001, 'F': -0.07816593193095625}, {'A': 0.062296035671038995, 'E': 0.27122506696259024}, {'A': -0.0, 'E': -0.1939733680413566}, {'C': 0.18027803983226476, 'F': 0.3871186140162662}, {'C': -0.2348254690531804, 'F': -0.2830548747991473}, {'B': 0.09145656277193387, 'F': 0.07436441799544355}, {'B': -0.06376856085851985, 'F': -0.170463428383199}, {'A': 0.22627229650549846, 'E': 0.23392414037009984}, {'A': -0.27476887848053044, 'E': -0.28305487479914726}, {'C': 0.41260082414930255, 'F': 0.16994361339968495}, {'C': -0.32593193612447635, 'F': -0.20483276469913345}, {'B': 0.4081579301375997, 'F': 0.1662029598071818}, {'B': -0.3442539081395484, 'F': -0.2705562622683007}, {'B': 0.42064581601815915, 'F': 0.09279859631788712}, {'B': -0.47770007101079837, 'F': -0.10108262410425989}]
[{'B': 0.4482773155990879, 'F': 0.07986928566309306}, {'B': -0.4228525535409502, 'F': -0.11082468660445942}, {'A': 0.4542078321126437, 'D': 0.13773940275661029}, {'A': -0.5063666222132701, 'D': -0.0}, {'C': 0.2427854675155534, 'F': 0.4976669760826861}, {'C': -0.28713258625741256, 'F': -0.4585022649087949}, {'B': 0.33824512172889276, 'F': 0.4427328637115555}, {'B': -0.24414177534616024, 'F': -0.512735793199755}, {'C': 0.4950711726681321, 'F': 0.4927708556605344}, {'C': -0.4585022649087949, 'F': -0.43590578315102513}, {'B': 0.1016328735896514, 'F': 0.35855834203412945}, {'B': -0.0903344706017331, 'F': -0.27476887848053044}, {'A': 0.09155026328945806, 'E': 0.4034787846977254}, {'A': -0.06376856085851985, 'E': -0.44239022330290334}, {'C': 0.23097537502052334, 'F': 0.46672573162446557}, {'C': -0.2576105062896983, 'F': -0.3929512472695347}, {'B': 0.13619767179419692, 'F': 0.2826479101643358}, {'B': -0.0903344706017331, 'F': -0.253183311106635}, {'B': 0.4856508228370982, 'F': 0.2460529635532991}, {'B': -0.4456232274627003, 'F': -0.15754242542404434}, {'A': 0.4649066768603385, 'D': 0.25017848741370174}, {'A': -0.43265359864006064, 'D': -0.2348254690531804}, {'A': 0.3553831239619557, 'E': 0.21156085004855146}, {'A': -0.3549784381258895, 'E': -0.31842422863190034}, {'C': 0.43514295951984927, 'F': 0.23784834411832706}, {'C': -0.41956937674483386, 'F': -0.17660183676139787}, {'C': 0.11607251926605855, 'F': 0.43311674531060407}, {'C': -0.15070418398485538, 'F': -0.27476887848053044}, {'A': 0.40743135833372546, 'D': 0.4196665756637}, {'A': -0.37592398523441495, 'D': -0.4456232274627001}, {'A': 0.36644646983840395, 'D': 0.22516164753912388}, {'A': -0.34063665547711713, 'D': -0.2486949148407135}, {'B': 0.2182443631049767, 'F': 0.058481503459855665}, {'B': -0.170463428383199, 'F': -0.2705562622683007}, {'A': 0.45411567552654, 'F': 0.22361898105461242}, {'A': -0.5063666222132699, 'F': -0.29912773221667316}, {'A': 0.3065111836202666, 'D': 0.4651481293549456}, {'A': -0.33333333333333337, 'D': -0.4096655293982669}, {'B': 0.40349919403380596, 'F': 0.431086814859503}, {'B': -0.32219191762353194, 'F': -0.12818843369794988}]
[{'A': 0.17130806429532228, 'D': 0.14004394924461103}, {'A': -0.20483276469913345, 'D': -0.20483276469913345}, {'B': 0.05106424354898481, 'F': 0.15946753823208282}, {'B': -0.06376856085851985, 'F': -0.15754242542404434}, {'A': 0.4024439224351023, 'F': 0.06685277524337274}, {'A': -0.4359057831510252, 'F': -0.136081380396776}, {'A': 0.4312791770090313, 'D': 0.48606403338604054}, {'A': -0.39631708397254184, 'D': -0.3514239780533167}, {'A': 0.3714646111680857, 'D': 0.2656100742417631}, {'A': -0.34063665547711713, 'D': -0.32593193612447635}, {'A': 0.15720151403483407, 'E': 0.09149937783470022}, {'A': -0.0903344706017331, 'E': -0.11082468660445942}, {'B': 0.19758148490417654, 'F': 0.07193297785029489}, {'B': -0.14356629312870628, 'F': -0.0}, {'C': 0.1948405009656981, 'F': 0.2628560191109648}, {'C': -0.1825548909938284, 'F': -0.170463428383199}, {'A': 0.14570865042084144, 'D': 0.2358934438098737}, {'A': -0.06376856085851985, 'D': -0.322191917623532}, {'A': 0.42206333620821757, 'F': 0.42739434246656144}, {'A': -0.4840778667633397, 'F': -0.39967094171786915}, {'A': 0.29178133298570164, 'D': 0.468162194390115}, {'A': -0.31080112365240053, 'D': -0.3514239780533167}, {'A': 0.476734065873751, 'D': 0.140676644733503}, {'A': -0.45207263022956323, 'D': -0.15754242542404434}, {'A': 0.37674536671390585, 'D': 0.14136066010099868}, {'A': -0.3585135547640425, 'D': -0.0450534136444121}, {'B': 0.13331713014904867, 'F': 0.29674644760999974}, {'B': -0.19397336804135665, 'F': -0.32219191762353194}, {'A': 0.20783889853567933, 'D': 0.13203875800791354}, {'A': -0.30305254089347, 'D': -0.15070418398485538}, {'A': 0.32432473088993213, 'E': 0.20379708169364907}, {'A': -0.2911694279730174, 'E': -0.2705562622683007}, {'C': 0.4834131036444329, 'F': 0.4098084873481506}, {'C': -0.4904492704395678, 'F': -0.4129762952701471}, {'A': 0.38770655904201434, 'E': 0.3572231452498935}, {'A': -0.2951672353008665, 'E': -0.3069431902573197}, {'A': 0.35684295220503903, 'E': 0.0756371918186582}, {'A': -0.3690101195655454, 'E': -0.22519890061842532}, {'A': 0.07561698515586314, 'D': 0.3363035935903672}, {'A': -0.0, 'D': -0.15754242542404434}]
[{'A': 0.08825066937472928, 'D': 0.2466618415982077}, {'A': -0.06376856085851985, 'D': -0.2251989006184253}, {'C': 0.16338122625089654, 'F': 0.4612346860185637}, {'C': -0.14356629312870628, 'F': -0.4936333777867302}, {'B': 0.3545855100722267, 'F': 0.11140782308636778}, {'B': -0.3549784381258895, 'F': -0.06376856085851985}, {'A': 0.32658983199146574, 'E': 0.2945674046832432}, {'A': -0.28713258625741256, 'E': -0.4228525535409502}, {'A': 0.22934398267527634, 'D': 0.2312929993607989}, {'A': -0.22519890061842532, 'D': -0.32593193612447635}, {'A': 0.060750478231037804, 'D': 0.11778353802602126}, {'A': -0.07816593193095625, 'D': -0.14356629312870628}, {'C': 0.41608000989814986, 'F': 0.2726093791744453}, {'C': -0.4488505765480784, 'F': -0.34784940276303394}, {'A': 0.42314645958545216, 'D': 0.30500581245177966}, {'A': -0.3690101195655454, 'D': -0.42939426114224766}, {'A': 0.23803728383500872, 'E': 0.13450463612988636}, {'A': -0.11082468660445942, 'E': -0.13608138039677603}, {'A': 0.07983938301689225, 'D': 0.3668137393814821}, {'A': -0.14356629312870628, 'D': -0.4129762952701471}, {'A': 0.2756798521338963, 'E': 0.38315572907033657}, {'A': -0.24869491484071343, 'E': -0.4063446887639048}, {'C': 0.2776217384251818, 'F': 0.23967418037105404}, {'C': -0.1939733680413566, 'F': -0.38957292183289544}, {'B': 0.20888077643776992, 'F': 0.06655139860550688}, {'B': -0.2300534561626159, 'F': -0.13608138039677603}, {'B': 0.3972554997155369, 'F': 0.32175425723663303}, {'B': -0.40301331597932183, 'F': -0.1939733680413566}, {'B': 0.36707463553098124, 'F': 0.12971787072344307}, {'B': -0.42939426114224766, 'F': -0.25318331110663495}, {'A': 0.4260392959200758, 'D': 0.3541592153632471}, {'A': -0.5837225674716048, 'D': -0.36552869554745376}, {'B': 0.07269487262864759, 'F': 0.28640412149733496}, {'B': -0.20483276469913345, 'F': -0.17660183676139787}, {'B': 0.37198452475077315, 'F': 0.28032213023308195}, {'B': -0.3069431902573197, 'F': -0.21521902554364256}, {'C': 0.09196295340785873, 'F': 0.4992629171322286}, {'C': -0.17660183676139787, 'F': -0.1825548909938284}, {'A': 0.08317352237833289, 'D': 0.13049466332821028}, {'A': -0.32219191762353194, 'D': -0.30305254089347}]
[{'A': 0.4092577297503975, 'F': 0.2222112777353682}, {'A': -0.409665529398267, 'F': -0.2152190255436425}, {'A': 0.3416983984264058, 'F': 0.12777743587831958}, {'A': -0.30305254089347, 'F': -0.12818843369794988}, {'A': 0.19725496244953739, 'D': 0.11474643684572415}, {'A': -0.34784940276303394, 'D': -0.0903344706017331}, {'A': 0.40076055631912666, 'E': 0.19266672222865888}, {'A': -0.2951672353008666, 'E': -0.170463428383199}, {'A': 0.08547726843737974, 'F': 0.2755756879402412}, {'A': -0.11082468660445942, 'F': -0.23482546905318039}, {'A': 0.35098235379631204, 'D': 0.3549901280849485}, {'A': -0.31462770572649035, 'D': -0.3549784381258895}, {'A': 0.10109375322424227, 'D': 0.44742795714135286}, {'A': -0.0, 'D': -0.5063666222132701}, {'B': 0.4996039032871258, 'F': 0.4312618382815515}, {'B': -0.47131329393974236, 'F': -0.4162774325283954}, {'A': 0.32693629478954894, 'D': 0.35164190719526844}, {'A': -0.0450534136444121, 'D': -0.29912773221667316}, {'A': 0.40137160025453705, 'D': 0.28518183071739295}, {'A': -0.4936333777867302, 'D': -0.2348254690531804}, {'C': 0.21216204431268004, 'F': 0.09838566813360189}, {'C': -0.22025617303874287, 'F': -0.170463428383199}, {'A': 0.16458990088083902, 'E': 0.4167644377583099}, {'A': -0.3146277057264903, 'E': -0.37935768175964196}, {'A': 0.16709577793091102, 'D': 0.324107638251932}, {'A': -0.30305254089347, 'D': -0.23482546905318039}, {'A': 0.42572018110646626, 'D': 0.10500218196499969}, {'A': -0.4745079681345233, 'D': -0.15754242542404434}, {'A': 0.37928401218836605, 'D': 0.052439997387513176}, {'A': -0.4195693767448339, 'D': -0.15754242542404434}, {'A': 0.4068188873212267, 'E': 0.18561197330064122}, {'A': -0.3861815826959853, 'E': -0.20483276469913345}, {'A': 0.20083274360573972, 'F': 0.31438567587120514}, {'A': -0.170463428383199, 'F': -0.4808899290693602}, {'A': 0.20646456675398717, 'E': 0.3321069443308004}, {'A': -0.15070418398485538, 'E': -0.32964539032007806}, {'A': 0.30550411915205555, 'D': 0.14722249300678197}, {'A': -0.29912773221667316, 'D': -0.12818843369794988}, {'C': 0.494368121293906, 'F': 0.31003316412669135}, {'C': -0.4936333777867302, 'F': -0.31080112365240053}]
[{'B': 0.174147953091991, 'F': 0.24275092620510358}, {'B': -0.06376856085851985, 'F': -0.2951672353008666}, {'A': 0.2874880078485657, 'D': 0.16256696912321197}, {'A': -0.34063665547711713, 'D': -0.17660183676139787}, {'A': 0.07632696791710608, 'D': 0.11703585560029313}, {'A': -0.07816593193095625, 'D': -0.15754242542404434}, {'B': 0.4204622510491357, 'F': 0.20662249290218704}, {'B': -0.47131329393974253, 'F': -0.170463428383199}, {'A': 0.3387957149363654, 'E': 0.11015271730437998}, {'A': -0.3069431902573197, 'E': -0.17660183676139787}, {'C': 0.05953201917797506, 'F': 0.3511282535709984}, {'C': -0.11082468660445942, 'F': -0.37247500332559563}, {'C': 0.2858232935632948, 'F': 0.14870582970894236}, {'C': -0.32593193612447635, 'F': -0.07816593193095625}, {'A': 0.19748356215861074, 'F': 0.09384256659343967}, {'A': -0.15754242542404434, 'F': -0.0903344706017331}, {'A': 0.43184032108827747, 'F': 0.3143921189781378}, {'A': -0.4359057831510252, 'F': -0.27893433611357094}, {'A': 0.2720558942557806, 'F': 0.1010256643405747}, {'A': -0.21521902554364256, 'F': -0.20483276469913345}, {'A': 0.3029136796122501, 'D': 0.2865035278795631}, {'A': -0.2705562622683007, 'D': -0.25318331110663495}, {'B': 0.43945124647516426, 'F': 0.22258934108160378}, {'B': -0.458502264908795, 'F': -0.22025617303874287}, {'A': 0.33309380582314757, 'D': 0.4273006972564879}, {'A': -0.39631708397254184, 'D': -0.32219191762353194}, {'A': 0.46424758437419245, 'E': 0.05530943297916294}, {'A': -0.458502264908795, 'E': -0.12818843369794988}, {'B': 0.05341848855032046, 'F': 0.4603256139376787}, {'B': -0.1825548909938284, 'F': -0.5318842804292601}, {'A': 0.17498325165155504, 'D': 0.34693901979067215}, {'A': -0.18834034442703487, 'D': -0.33333333333333337}, {'C': 0.39603349264977594, 'F': 0.39308071843393155}, {'C': -0.2911694279730174, 'F': -0.31080112365240053}, {'A': 0.11522123814423121, 'D': 0.37565071425401353}, {'A': -0.0903344706017331, 'D': -0.322191917623532}, {'B': 0.15997095434141412, 'F': 0.12408576027861976}, {'B': -0.15754242542404434, 'F': -0.11980658341801488}, {'B': 0.14185646455397366, 'F': 0.43133240766331926}, {'B': -0.11082468660445942, 'F': -0.2911694279730174}]
[{'C': 0.413504194879801, 'F': 0.23921164389628707}, {'C': -0.4228525535409502, 'F': -0.21521902554364256}, {'C': 0.4945746639948981, 'F': 0.2932712702961292}, {'C': -0.5318842804292601, 'F': -0.31842422863190034}, {'C': 0.24507058401271226, 'F': 0.2703568495177809}, {'C': -0.2441417753461602, 'F': -0.27055626226830076}, {'C': 0.42242644839688, 'F': 0.19039227356750738}, {'C': -0.38277668875503884, 'F': -0.2152190255436425}, {'A': 0.45653436298238875, 'D': 0.13046936296196318}, {'A': -0.39631708397254195, 'D': -0.11082468660445942}, {'A': 0.2681274224585055, 'F': 0.45157090167634883}, {'A': -0.27893433611357094, 'F': -0.4681157195707402}, {'C': 0.3544608640984336, 'F': 0.31688950521826365}, {'C': -0.36203006950165795, 'F': -0.31080112365240053}, {'A': 0.07373698801383807, 'E': 0.41351313727239386}, {'A': -0.07816593193095625, 'E': -0.4488505765480785}, {'B': 0.26690117373146255, 'F': 0.2633219795372143}, {'B': -0.31080112365240053, 'F': -0.2951672353008665}, {'B': 0.4739987885146354, 'F': 0.3167789503262519}, {'B': -0.46491491350357017, 'F': -0.340636655477117}, {'A': 0.13140309255994703, 'E': 0.4448615165467162}, {'A': -0.11082468660445942, 'E': -0.4872642068002452}, {'A': 0.09248879523208037, 'E': 0.32419347091535766}, {'A': -0.12818843369794988, 'E': -0.2951672353008665}, {'C': 0.05903092267478938, 'F': 0.3980546519081613}, {'C': -0.0903344706017331, 'F': -0.3690101195655454}, {'C': 0.440878911080254, 'F': 0.3174993752080554}, {'C': -0.44239022330290334, 'F': -0.2705562622683007}, {'C': 0.3608488446388376, 'F': 0.3612862752309695}, {'C': -0.3549784381258895, 'F': -0.4391511988950494}, {'A': 0.18706953140135069, 'D': 0.11020190737473581}, {'A': -0.0, 'D': -0.0903344706017331}, {'C': 0.06039656827915245, 'F': 0.21678485243561146}, {'C': -0.15070418398485536, 'F': -0.30305254089347}, {'B': 0.1518296373586665, 'F': 0.3244513848487066}, {'B': -0.15754242542404434, 'F': -0.4456232274627003}, {'B': 0.48350518701562806, 'F': 0.1513459968347741}, {'B': -0.4745079681345233, 'F': -0.0450534136444121}, {'B': 0.11197189242055403, 'F': 0.1636384183460997}, {'B': -0.2348254690531804, 'F': -0.2705562622683007}]
[{'B': 0.22640607057424672, 'F': 0.3898975855561955}, {'B': -0.20483276469913345, 'F': -0.32593193612447635}, {'A': 0.39184416427343033, 'D': 0.18396308432870617}, {'A': -0.44239022330290334, 'D': -0.2619797608689093}, {'B': 0.11599190855027848, 'F': 0.340396344204204}, {'B': -0.14356629312870628, 'F': -0.3184242286319004}, {'A': 0.48790914428672866, 'E': 0.18499810064228633}, {'A': -0.44239022330290334, 'E': -0.21521902554364256}, {'C': 0.3104176963936951, 'F': 0.4800334065591915}, {'C': -0.24869491484071343, 'F': -0.4904492704395679}, {'A': 0.23499653515757718, 'E': 0.4069423816966814}, {'A': -0.27055626226830076, 'E': -0.31842422863190034}, {'B': 0.41676403583546423, 'F': 0.08095163547596233}, {'B': -0.41956937674483386, 'F': -0.14356629312870628}, {'C': 0.11902504232981137, 'F': 0.2864535324286273}, {'C': -0.17660183676139787, 'F': -0.27893433611357094}, {'B': 0.07271246444394203, 'F': 0.44670834463957926}, {'B': -0.0903344706017331, 'F': -0.36203006950165795}, {'A': 0.10022343797163011, 'F': 0.19140592199085654}, {'A': -0.0, 'F': -0.28713258625741256}, {'A': 0.17106162725447654, 'D': 0.18564117481706}, {'A': -0.2152190255436425, 'D': -0.31080112365240053}, {'C': 0.3659508729571442, 'F': 0.08561473389925223}, {'C': -0.4681157195707402, 'F': -0.07816593193095625}, {'A': 0.10870123152212424, 'D': 0.07031565629425848}, {'A': -0.2251989006184253, 'D': -0.170463428383199}, {'A': 0.49868436575104064, 'D': 0.20263613150904425}, {'A': -0.5382894587741466, 'D': -0.32964539032007795}, {'A': 0.16618523032872634, 'E': 0.35549880508196474}, {'A': -0.17660183676139787, 'E': -0.42939426114224766}, {'A': 0.23931825686721253, 'F': 0.4282013597634456}, {'A': -0.29912773221667316, 'F': -0.5159221332366605}, {'B': 0.49026254496832655, 'F': 0.351077311208334}, {'B': -0.5063666222132701, 'F': -0.3861815826959851}, {'A': 0.09449553403967831, 'D': 0.34891117241944775}, {'A': -0.12818843369794988, 'D': -0.33333333333333337}, {'A': 0.2981094153635422, 'D': 0.08380841119397828}, {'A': -0.26197976086890923, 'D': -0.11980658341801488}, {'A': 0.3613530499631646, 'D': 0.37746406045677994}, {'A': -0.31080112365240053, 'D': -0.31080112365240053}]
[{'C': 0.49712639261857283, 'F': 0.14663390173291135}, {'C': -0.4617105412258536, 'F': -0.12818843369794988}, {'B': 0.3099840383646535, 'F': 0.2729263714460873}, {'B': -0.34784940276303394, 'F': -0.170463428383199}, {'A': 0.08323148243760983, 'F': 0.4195252007660991}, {'A': -0.0903344706017331, 'F': -0.278934336113571}, {'A': 0.4933096211490088, 'E': 0.1176931366044872}, {'A': -0.5511494234519219, 'E': -0.136081380396776}, {'C': 0.13921378693423594, 'F': 0.3374165292807168}, {'C': -0.16411866944523773, 'F': -0.21008049170007861}, {'C': 0.10288257089495113, 'F': 0.2641864818520422}, {'C': -0.10108262410425989, 'F': -0.2705562622683007}, {'C': 0.12159074188007166, 'F': 0.37990263634343796}, {'C': -0.06376856085851985, 'F': -0.39631708397254184}, {'B': 0.35295353248418, 'F': 0.3483926058275284}, {'B': -0.4488505765480784, 'F': -0.32593193612447635}, {'A': 0.117009510268611, 'E': 0.454559281996578}, {'A': -0.07816593193095625, 'E': -0.36552869554745376}, {'A': 0.21122064974130428, 'E': 0.4609069254816735}, {'A': -0.14356629312870628, 'E': -0.458502264908795}, {'B': 0.23656538857490583, 'F': 0.07935019168599032}, {'B': -0.14356629312870628, 'F': -0.15070418398485536}, {'B': 0.37068957816484266, 'F': 0.4138515631365833}, {'B': -0.4391511988950494, 'F': -0.4423902233029033}, {'A': 0.20748567252428302, 'D': 0.41456811076568023}, {'A': -0.11082468660445942, 'D': -0.4326535986400606}, {'C': 0.4580254546223673, 'F': 0.12261426493811299}, {'C': -0.4456232274627003, 'F': -0.170463428383199}, {'A': 0.3422211343428999, 'F': 0.3952474804503617}, {'A': -0.2486949148407135, 'F': -0.4129762952701471}, {'B': 0.25900988342747266, 'F': 0.05865695146186685}, {'B': -0.20483276469913345, 'F': -0.12818843369794988}, {'A': 0.4475749793978226, 'E': 0.25100351329344844}, {'A': -0.5159221332366605, 'E': -0.2486949148407135}, {'C': 0.1489862132512663, 'F': 0.28380327294696217}, {'C': -0.21008049170007861, 'F': -0.30305254089347}, {'C': 0.10595629853778601, 'F': 0.24801321634348644}, {'C': -0.11980658341801488, 'F': -0.23482546905318039}, {'A': 0.1277227150137874, 'E': 0.059789609250286306}, {'A': -0.322191917623532, 'E': -0.14356629312870628}]
[{'C': 0.32745663534382563, 'F': 0.18284145637675264}, {'C': -0.42939426114224766, 'F': -0.170463428383199}, {'A': 0.39286466078342963, 'E': 0.37793473603613953}, {'A': -0.3442539081395484, 'E': -0.2911694279730174}, {'C': 0.14168742392835976, 'F': 0.3080610718491164}, {'C': -0.17660183676139787, 'F': -0.3514239780533167}, {'C': 0.2784053488669618, 'F': 0.382486233446049}, {'C': -0.28713258625741256, 'F': -0.32593193612447635}, {'A': 0.09244530485208427, 'D': 0.19212241630305488}, {'A': -0.06376856085851985, 'D': -0.2251989006184253}, {'B': 0.06997393902184294, 'F': 0.43917096991981297}, {'B': -0.14356629312870628, 'F': -0.42939426114224766}, {'C': 0.4513804779901369, 'F': 0.19307365815736022}, {'C': -0.5837225674716049, 'F': -0.12818843369794988}, {'A': 0.20750044471631357, 'F': 0.21739081109391295}, {'A': -0.253183311106635, 'F': -0.28305487479914726}, {'B': 0.24090485532707084, 'F': 0.12288253562603094}, {'B': -0.30305254089346995, 'F': -0.11980658341801488}, {'A': 0.2406165011896612, 'E': 0.11155053557637876}, {'A': -0.2911694279730174, 'E': -0.14356629312870628}, {'A': 0.4246200934143518, 'D': 0.4551849930895457}, {'A': -0.39967094171786915, 'D': -0.5222999289892019}, {'A': 0.367280221086471, 'F': 0.1974039463834486}, {'A': -0.39631708397254184, 'F': -0.24414177534616024}, {'A': 0.23089956837282638, 'F': 0.23455203068864294}, {'A': -0.2300534561626159, 'F': -0.18834034442703482}, {'B': 0.2648772308084005, 'F': 0.3089399741893443}, {'B': -0.2705562622683007, 'F': -0.26197976086890923}, {'A': 0.15431711389048708, 'F': 0.3462428677210857}, {'A': -0.253183311106635, 'F': -0.38277668875503884}, {'C': 0.20068742848568544, 'F': 0.1593337931628961}, {'C': -0.5511494234519219, 'F': -0.2300534561626159}, {'B': 0.45851192315534317, 'F': 0.4181281092212561}, {'B': -0.47131329393974236, 'F': -0.5254920318654769}, {'A': 0.07169888223692639, 'D': 0.4429543083176428}, {'A': -0.3929512472695347, 'D': -0.4904492704395678}, {'A': 0.1899157707539934, 'D': 0.0994630074467778}, {'A': -0.5095507295604323, 'D': -0.3655286955474539}, {'B': 0.20868201136928094, 'F': 0.31410046083201393}, {'B': -0.4552897430704917, 'F': -0.4904492704395678}]
