[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['Y', 0.8452995979960717], ['X', 0.5315460525395115], ['X', 0.32626000488282136], ['X', 0.25253753733875073], ['Y', 0.29356667533478553]], [['X', 0.5785906555992262], ['Y', 0.5448552883011766], ['X', 0.31007270574541324], ['Y', 0.0035422742655932815], ['X', 0.03687885955380854]], [['Y', 0.046794364584928694], ['X', 0.7611384195909099], ['Y', 0.4856050123627733], ['X', 0.2941325688480705], ['X', 0.717665447641986]], [['Y', 0.8097571185800284], ['Y', 0.9484049530397057], ['Y', 0.9829718969698678], ['X', 0.5138045616907253], ['Y', 0.36929598873710334]], [['X', 0.2375272263256859], ['Y', 0.8541847120882927], ['Y', 0.1434553268290072], ['X', 0.47128039552168954], ['Y', 0.762996357054151]], [['Y', 0.7754743493582011], ['Y', 0.04881926328313224], ['Y', 0.09373353205571411], ['Y', 0.6062268377480179], ['Y', 0.2887167752609592]], [['Y', 0.11932079491706182], ['Y', 0.7180365862894719], ['X', 0.07027813633220759], ['X', 0.7742325304141369], ['Y', 0.22114398235617938]], [['X', 0.5635251113928017], ['X', 0.8075825849315426], ['X', 0.48384514426452074], ['X', 0.6860221383881441], ['X', 0.8190641051339702]], [['Y', 0.2463978568376476], ['X', 0.00325750204628239], ['Y', 0.792787513383152], ['Y', 0.10423987715543492], ['Y', 0.04187463090806298]], [['X', 0.4441667406736083], ['X', 0.6141329090377728], ['X', 0.4069430569531174], ['Y', 0.8520922831173141], ['Y', 0.24706507134165923]]]
[[['X', 0.9549725698943567], ['X', 0.4453164958799455], ['Y', 0.7703610113386264], ['X', 0.9222182385776981], ['X', 0.17512339391956588]], [['X', 0.5851573898257515], ['Y', 0.8996945532017199], ['X', 0.019468680067366573], ['Y', 0.9598800759558308], ['X', 0.4464708034889271]], [['Y', 0.09749248435200863], ['Y', 0.9318355539811809], ['Y', 0.4997968427397127], ['Y', 0.7382618391622952], ['X', 0.9910162124678396]], [['X', 0.5029409130677909], ['Y', 0.6840005964529958], ['X', 0.7852691501427684], ['X', 0.7689748584006493], ['Y', 0.39060472273239477]], [['X', 0.7121463828688326], ['X', 0.7039757432218918], ['Y', 0.48736915318555707], ['X', 0.2218747251453299], ['Y', 0.019245932910683772]], [['X', 0.1712526207890902], ['Y', 0.9152263374481969], ['Y', 0.5074090679486061], ['X', 0.9445162459579398], ['Y', 0.9158195172410686]], [['X', 0.6406495047898474], ['X', 0.3306144284264628], ['Y', 0.49099137653376346], ['X', 0.7804877291440763], ['Y', 0.2753354366452432]], [['X', 0.2488431684524135], ['X', 0.04546498603957072], ['X', 0.2210341145978474], ['X', 0.2060921432144619], ['Y', 0.8433542931047205]], [['X', 0.27031520828112177], ['Y', 0.18421971633702716], ['X', 0.7184508722492563], ['X', 0.7982892889821749], ['Y', 0.4185000902745488]], [['X', 0.03725754164684136], ['X', 0.4161080907332464], ['X', 0.6649573166494143], ['Y', 0.8038591663094775], ['Y', 0.26666002409083167]]]
[[['X', 0.15727899366707165], ['Y', 0.9448411785715514], ['X', 0.17377228001939604], ['Y', 0.5199800048709973], ['X', 0.6621084059040107]], [['X', 0.6490705810638024], ['X', 0.4840316841864756], ['Y', 0.596591642861009], ['X', 0.799626217737632], ['Y', 0.20817228530963805]], [['X', 0.21343360156782887], ['Y', 0.281869912120321], ['Y', 0.8118164751966687], ['Y', 0.422300778548379], ['X', 0.18966082202170975]], [['X', 0.9773883548123214], ['Y', 0.016891932052343628], ['Y', 0.8545746850262619], ['X', 0.554687813758259], ['X', 0.6325324337813523]], [['X', 0.2164854665463276], ['Y', 0.025698245053862756], ['Y', 0.15007485818831456], ['X', 0.27384316520797847], ['X', 0.08573520365576148]], [['X', 0.5995873667111046], ['X', 0.17071957425996465], ['Y', 0.8942601944025268], ['X', 0.9628901053129995], ['X', 0.018409429448968506]], [['X', 0.8768897756438081], ['Y', 0.6603538641119016], ['Y', 0.9046524671688307], ['Y', 0.2674100248132706], ['Y', 0.8715404420285341]], [['Y', 0.18600860001822983], ['Y', 0.4035568704276633], ['Y', 0.9226411844733997], ['X', 0.3273032507859075], ['Y', 0.5173907923717379]], [['X', 0.6339379228522399], ['Y', 0.6391891031631945], ['Y', 0.5561896563055044], ['Y', 0.38533722683692295], ['X', 0.5358667125181257]], [['X', 0.3268826960534186], ['Y', 0.5510714603184753], ['X', 0.6891132744019395], ['Y', 0.7549265483617873], ['X', 0.9871911770086206]]]
[[['Y', 0.5097178319453726], ['X', 0.4323637111949771], ['X', 0.5602353045580963], ['Y', 0.8555694462873664], ['Y', 0.6798911323990856]], [['Y', 0.17902013771270275], ['Y', 0.8375572901915326], ['Y', 0.6523430592802321], ['X', 0.17824766762345867], ['X', 0.5270000066634942]], [['X', 0.2997446278415815], ['X', 0.4500149979194378], ['Y', 0.1430650048128035], ['Y', 0.48518380503774927], ['Y', 0.7672758975627859]], [['X', 0.44051486160648534], ['Y', 0.327809468116658], ['X', 0.6473464193573208], ['Y', 0.5885993440523181], ['X', 0.43793475622628786]], [['X', 0.3762833095917564], ['X', 0.5079791224419354], ['Y', 0.5456291554575157], ['Y', 0.4938584639302819], ['Y', 0.40232303862165686]], [['X', 0.13550598650650036], ['X', 0.6856070497571942], ['X', 0.8223027325383483], ['Y', 0.9861896279251909], ['Y', 0.3384304872432584]], [['Y', 0.38135712485682727], ['X', 0.9966394550030054], ['Y', 0.2102545742169487], ['X', 0.30685594549046935], ['Y', 0.2933566633877147]], [['Y', 0.7051633879889319], ['Y', 0.9390971440210907], ['X', 0.8819823197150906], ['X', 0.7691237092894477], ['X', 0.984903077220096]], [['X', 0.37323440016499587], ['Y', 0.5338634247568304], ['Y', 0.07832717019005075], ['X', 0.7477959747932381], ['X', 0.5253619163102413]], [['X', 0.6579951524001716], ['Y', 0.1229207582392079], ['X', 0.4038802672908991], ['Y', 0.05315640680549549], ['X', 0.8928734860841386]]]
[[['Y', 0.32027243641764724], ['Y', 0.22951126289800572], ['X', 0.7940623151691976], ['Y', 0.7705612784991277], ['X', 0.6750040552471569]], [['Y', 0.8731202311563031], ['X', 0.026863699674762986], ['Y', 0.17406009128029676], ['Y', 0.26690175109621295], ['X', 0.37296724244907553]], [['Y', 0.9489827272684898], ['X', 0.9466958282395601], ['X', 0.16714501922786473], ['X', 0.6250678050305495], ['Y', 0.568309248249885]], [['Y', 0.5095925562565158], ['X', 0.969779367742389], ['Y', 0.8923240498614325], ['X', 0.5050672002284632], ['Y', 0.9497951320905461]], [['X', 0.5113225808394183], ['Y', 0.5224882209370311], ['Y', 0.313290024085739], ['X', 0.28241250223687997], ['Y', 0.37570608079319245]], [['X', 0.6085500097532384], ['X', 0.9060505631156018], ['Y', 0.9786798372697182], ['X', 0.5091203615329634], ['Y', 0.9756039703154515]], [['X', 0.749952351746856], ['X', 0.9343425439252026], ['X', 0.5371206160428752], ['Y', 0.6549074221428923], ['Y', 0.32946167882459165]], [['Y', 0.010898332389988052], ['Y', 0.8321171382471667], ['Y', 0.07187246411940951], ['Y', 0.9934130359161384], ['X', 0.6098179121931301]], [['Y', 0.2789804615077288], ['X', 0.1591855063513824], ['X', 0.6369657919747647], ['Y', 0.7774304517827718], ['X', 0.13822507389268546]], [['Y', 0.3178278769395211], ['Y', 0.34186807966930843], ['Y', 0.41879356983142735], ['X', 0.7863397289207856], ['X', 0.16124626279876042]]]
[[['Y', 0.40585092701824543], ['Y', 0.7374460025891011], ['X', 0.2227899312088999], ['Y', 0.9736463527525111], ['Y', 0.49297702342086513]], [['Y', 0.43404902255546995], ['X', 0.5773749825975888], ['X', 0.2711756654073626], ['Y', 0.46963000235431407], ['X', 0.7595760587465723]], [['X', 0.9115651138160702], ['Y', 0.0867268724979251], ['X', 0.7741183756045917], ['X', 0.7681469352591549], ['Y', 0.7417621748670281]], [['Y', 0.4428009233640585], ['X', 0.22506353986980676], ['Y', 0.4947011901537621], ['X', 0.8687266013113023], ['X', 0.30820422871833475]], [['Y', 0.42309388415370996], ['X', 0.5923578147038376], ['X', 0.7633588570103228], ['X', 0.1655562044069856], ['X', 0.3835302826226359]], [['Y', 0.6800789053666413], ['X', 0.23202706281549346], ['Y', 0.27804346778525224], ['Y', 0.8501356610187002], ['Y', 0.8618292280157941]], [['Y', 0.48085664563474184], ['Y', 0.9063290797507169], ['X', 0.48208467440128566], ['Y', 0.42382343385848564], ['Y', 0.6203082110300021]], [['X', 0.8666596487859726], ['X', 0.9489766423711988], ['X', 0.5789522782947518], ['Y', 0.436547586860736], ['Y', 0.4699528557955429]], [['X', 0.8342354939021603], ['Y', 0.808268949535816], ['Y', 0.9875346031473602], ['X', 0.23582865708033451], ['X', 0.7793997063364402]], [['Y', 0.5211481288902116], ['X', 0.25942207609656265], ['Y', 0.8620352179435085], ['X', 0.395806199349268], ['Y', 0.38735274590967717]]]
[[['X', 0.6211736710085636], ['Y', 0.13522230566793536], ['Y', 0.6748641975978809], ['Y', 0.34306331083290675], ['X', 0.24831498574274458]], [['X', 0.6048378719490021], ['Y', 0.41770676917421845], ['X', 0.2882388608361329], ['Y', 0.651541351205303], ['Y', 0.01577121571541662]], [['Y', 0.511492340593639], ['Y', 0.397563337424677], ['Y', 0.15377757178452012], ['Y', 0.33098473312783494], ['X', 0.41493331708584913]], [['Y', 0.28829200097557195], ['Y', 0.4656543417741157], ['Y', 0.7413672907783115], ['X', 0.31128126733246153], ['X', 0.6363115936714917]], [['X', 0.1606643494875587], ['X', 0.39993156547707176], ['X', 0.25367820584631395], ['Y', 0.5323639414199721], ['X', 0.8908055757026005]], [['X', 0.8868287574033958], ['Y', 0.1823557342973373], ['X', 0.2906371407206064], ['Y', 0.6701407448213397], ['X', 0.27708074988216724]], [['Y', 0.3473174917741111], ['X', 0.2446846826905329], ['X', 0.1764817813632965], ['X', 0.5864943270409719], ['X', 0.49019813545512103]], [['Y', 0.10235123114159106], ['X', 0.6616157006952913], ['Y', 0.6824148191846318], ['Y', 0.9693526531953793], ['X', 0.26581248269376634]], [['Y', 0.3506516863754301], ['X', 0.24198177810721733], ['Y', 0.5897377197929597], ['X', 0.7816099449464359], ['Y', 0.08743398588087359]], [['X', 0.035253116655762584], ['X', 0.49941261120421243], ['Y', 0.2894850423149373], ['X', 0.7160143319647527], ['X', 0.6374807045358031]]]
[[['X', 0.9795556293763797], ['Y', 0.34335162892574955], ['X', 0.7720913032919431], ['Y', 0.9728327889632628], ['Y', 0.4027521289312238]], [['X', 0.8162503105116502], ['X', 0.8533346036942588], ['X', 0.6953108842639688], ['X', 0.009381430085603104], ['X', 0.8368444407357731]], [['Y', 0.04310016217989754], ['Y', 0.7904264302198148], ['Y', 0.6770610652889619], ['X', 0.6263304688063865], ['Y', 0.16750957668425925]], [['Y', 0.19033966498746335], ['Y', 0.6433447190730197], ['X', 0.7970117036934264], ['Y', 0.9351768138775819], ['X', 0.09516955729268894]], [['Y', 0.526565723046979], ['Y', 0.8525172885168052], ['Y', 0.03515239975496143], ['Y', 0.7545898406717908], ['Y', 0.8226497417287166]], [['X', 0.978490819315918], ['Y', 0.8219128251315054], ['X', 0.379120329521781], ['Y', 0.9904747612225936], ['Y', 0.45967428757638173]], [['X', 0.681707696977297], ['X', 0.8145210052725516], ['Y', 0.33579878948616104], ['X', 0.8054937280061545], ['Y', 0.4243029894587802]], [['X', 0.16113814419796457], ['Y', 0.591923898909692], ['Y', 0.6068829618356725], ['X', 0.5841868162954942], ['X', 0.541011323593006]], [['X', 0.8922187044422982], ['X', 0.6973520659768805], ['X', 0.20515341293263278], ['Y', 0.08337450880622577], ['Y', 0.6664323079036413]], [['Y', 0.5603947046280661], ['X', 0.928644784515931], ['Y', 0.8382296622355616], ['X', 0.6884710970814844], ['X', 0.28272927454982977]]]
[[['X', 0.6413207764224343], ['X', 0.9267135144564739], ['Y', 0.04799408512727499], ['X', 0.2750202127222847], ['X', 0.8137880759183114]], [['X', 0.016033997601757277], ['Y', 0.7723516708631043], ['X', 0.18250545741690893], ['X', 0.9027385257990395], ['Y', 0.3664844586705489]], [['Y', 0.5406810008516078], ['Y', 0.7315373889542084], ['Y', 0.5028507371165709], ['X', 0.01220302597529177], ['X', 0.5357595017818928]], [['X', 0.9957787392428368], ['X', 0.6609561707368674], ['X', 0.8848386773452321], ['Y', 0.8869643286740737], ['X', 0.11479084445400078]], [['X', 0.9250847046480293], ['Y', 0.7471322749334153], ['X', 0.9038802127469161], ['X', 0.2887374796938925], ['X', 0.0751188777415378]], [['Y', 0.6039265122600014], ['Y', 0.9608133095130016], ['Y', 0.6401757063677422], ['X', 0.48568739716362885], ['X', 0.899630473995841]], [['Y', 0.9394777150847831], ['Y', 0.9537055453189514], ['Y', 0.5384652212549921], ['X', 0.5417186229858262], ['Y', 0.2530462806496102]], [['X', 0.6311824603929945], ['Y', 0.20346054674647573], ['Y', 0.09060477920818866], ['X', 0.4462445345526137], ['X', 0.5512301195595912]], [['Y', 0.018649022777918578], ['X', 0.2869185552814518], ['X', 0.0508719358342955], ['Y', 0.20888232090487258], ['X', 0.8742949006011338]], [['X', 0.8900949508708166], ['X', 0.7404785519175293], ['X', 0.240317514315324], ['Y', 0.8028741796128342], ['X', 0.27412685699777584]]]
[[['Y', 0.6377586489108984], ['X', 0.5176313036987303], ['Y', 0.6184899542131248], ['X', 0.2722280363838889], ['Y', 0.29184756772617415]], [['X', 0.02614830224657938], ['Y', 0.4094021603898267], ['Y', 0.7473681906722079], ['Y', 0.4309927730196027], ['X', 0.5281811258499196]], [['X', 0.8536512180527871], ['X', 0.5700101052234712], ['X', 0.5689479814890054], ['X', 0.6484322894049006], ['Y', 0.5281772248079701]], [['X', 0.9804793136279617], ['Y', 0.3347310413572615], ['X', 0.1122061552937097], ['Y', 0.6886269440842328], ['Y', 0.5714468834478853]], [['Y', 0.541197946529505], ['X', 0.8797397731558367], ['Y', 0.32532799979291793], ['Y', 0.9998166420244032], ['X', 0.6901250227195806]], [['Y', 0.4443730728580343], ['Y', 0.324036322830639], ['X', 0.6200603575662184], ['Y', 0.4266599775529981], ['X', 0.5063808896349697]], [['Y', 0.2256160222101682], ['Y', 0.7916358950917883], ['X', 0.864322054299227], ['X', 0.8550158339162383], ['Y', 0.7011814426234994]], [['X', 0.9271437043847658], ['X', 0.384022971605791], ['X', 0.552047307008344], ['Y', 0.41670324150424454], ['X', 0.6169653286950297]], [['Y', 0.5721520782609097], ['X', 0.42116577726599225], ['Y', 0.6149628212858004], ['Y', 0.9328231105717816], ['X', 0.23177994788441503]], [['Y', 0.8536354286640346], ['X', 0.07944030217162035], ['X', 0.5482576203330047], ['Y', 0.4144057118547253], ['X', 0.3515668764908675]]]
[[['Y', 0.6551634173865205], ['X', 0.36934857302826407], ['X', 0.7714751379945417], ['Y', 0.4601907723132145], ['Y', 0.1965699420791045]], [['Y', 0.9811040090782733], ['X', 0.6534880124880776], ['Y', 0.1377020157494906], ['Y', 0.5784289233109363], ['Y', 0.3045897826875581]], [['Y', 0.8481440520313688], ['X', 0.249214131563116], ['Y', 0.43728474906798775], ['X', 0.9229828851741069], ['X', 0.02315060232542987]], [['X', 0.9766521704547505], ['X', 0.6203662270670388], ['Y', 0.5301013819485887], ['Y', 0.7401032234262376], ['Y', 0.4565885171011158]], [['Y', 0.7470412806432067], ['X', 0.16988375731705363], ['X', 0.03921253362843147], ['Y', 0.7630755368019396], ['Y', 0.751182133220188]], [['Y', 0.4601680449072636], ['X', 0.018993119983883422], ['Y', 0.5554949660089749], ['X', 0.09553048922477203], ['X', 0.1769195460081573]], [['X', 0.6157467128320443], ['Y', 0.789562512475844], ['X', 0.19520280451086136], ['Y', 0.8273419954424985], ['Y', 0.8334936732703221]], [['X', 0.9287808822381924], ['X', 0.8825102187908401], ['X', 0.7855338402652641], ['Y', 0.9007133133214026], ['X', 0.17510285954621907]], [['X', 0.6238238122341342], ['Y', 0.17957602461671884], ['Y', 0.7264594397418186], ['Y', 0.11020089539898403], ['Y', 0.8895594359802347]], [['X', 0.9773831543288245], ['Y', 0.6966448954594515], ['X', 0.6437959672699765], ['Y', 0.7683958902823349], ['X', 0.6691008295119429]]]
[[['Y', 0.37736876222914795], ['Y', 0.6117112091412136], ['X', 0.24932542406564184], ['Y', 0.9613588361806118], ['Y', 0.9302188984206969]], [['X', 0.6536425777590439], ['X', 0.20246768880839672], ['X', 0.04223632034446634], ['X', 0.07231285889080186], ['X', 0.6860496722219545]], [['X', 0.7399543400324928], ['X', 0.11012184358165], ['X', 0.48666540272003567], ['Y', 0.7442537902229603], ['Y', 0.502594620452585]], [['Y', 0.0924509564441538], ['X', 0.45653300653894235], ['Y', 0.8043232225340946], ['X', 0.6820181220456757], ['X', 0.6697917778353745]], [['X', 0.2935104819045291], ['Y', 0.30325780968797145], ['Y', 0.7990324739804225], ['Y', 0.8379619161536753], ['Y', 0.8286498654062797]], [['Y', 0.7874830207127206], ['X', 0.7855646392251002], ['X', 0.1522458882692599], ['Y', 0.2899109572896459], ['X', 0.9367775499434161]], [['X', 0.45964046515426693], ['Y', 0.005425817844001535], ['X', 0.4866114721355489], ['Y', 0.02001828917158832], ['Y', 0.6998314542096847]], [['Y', 0.7676857130125532], ['Y', 0.35772177319974263], ['Y', 0.8786286959642542], ['Y', 0.2168028625822741], ['Y', 0.6360318274070028]], [['Y', 0.0811021805059956], ['X', 0.7661418702236299], ['X', 0.6716304866086062], ['Y', 0.6568177632568709], ['X', 0.9151426908930961]], [['X', 0.8458912552157417], ['Y', 0.9699800322059253], ['Y', 0.3529200971761174], ['X', 0.231861209921415], ['X', 0.5089825390805148]]]
[[['Y', 0.8428271513315065], ['X', 0.40969543545836096], ['Y', 0.6749425557311629], ['Y', 0.24907090877863458], ['Y', 0.12795216947763954]], [['X', 0.6596889614657898], ['Y', 0.2520323103702141], ['X', 0.39421479657702896], ['Y', 0.6583030047832372], ['X', 0.23697615111742454]], [['Y', 0.21824823987428932], ['X', 0.12119081615845961], ['X', 0.605526498919221], ['X', 0.7857074281307246], ['Y', 0.4489217159992578]], [['X', 0.5878757993620578], ['Y', 0.26637276323308023], ['Y', 0.5670277919633692], ['X', 0.5366335540048723], ['Y', 0.7639665765643897]], [['X', 0.9884065767409106], ['Y', 0.35648497679982993], ['Y', 0.19871152188511265], ['Y', 0.18010187280410406], ['X', 0.025329729449969474]], [['X', 0.056290852203558894], ['X', 0.9626943365333874], ['Y', 0.9113790790983882], ['X', 0.3865118100492543], ['X', 0.6575757210360992]], [['X', 0.17700306524928655], ['X', 0.5209567249458598], ['Y', 0.8322844396281066], ['X', 0.12742476193383745], ['X', 0.6515682695477172]], [['X', 0.949776741580507], ['X', 0.8810384697215072], ['Y', 0.9013549397224188], ['X', 0.3238964049194838], ['X', 0.07219904469681926]], [['Y', 0.2543508087241596], ['Y', 0.6279988803878701], ['Y', 0.2486436289035482], ['Y', 0.5053924493611517], ['X', 0.2708597891199602]], [['X', 0.28312836264139796], ['Y', 0.6851224956423613], ['X', 0.7008453397866874], ['Y', 0.04279356788510502], ['Y', 0.048509326489721505]]]
[[['Y', 0.5489897786553509], ['Y', 0.6814242508909131], ['Y', 0.1342736130619664], ['X', 0.07346599456359015], ['Y', 0.6862554940154042]], [['Y', 0.6052300211296012], ['X', 0.863684777492319], ['Y', 0.7308670921250914], ['Y', 0.4644832461834849], ['X', 0.7618856828086906]], [['Y', 0.3517232093964153], ['Y', 0.6355312256822621], ['X', 0.04060721486033958], ['Y', 0.5906556742914889], ['X', 0.42255952291592414]], [['Y', 0.34361450999939136], ['X', 0.311673837651551], ['Y', 0.1591860911600017], ['Y', 0.2054065957033412], ['X', 0.982063098579337]], [['Y', 0.2848406310579483], ['X', 0.5792997660673548], ['Y', 0.7426771353106542], ['Y', 0.1419366625946007], ['X', 0.781705236800327]], [['Y', 0.9489401807994916], ['Y', 0.9906955095829985], ['X', 0.3172996459734273], ['X', 0.43231406469429134], ['Y', 0.6580541579455499]], [['X', 0.5480375516317635], ['Y', 0.20851748011002735], ['X', 0.563608946326537], ['X', 0.5911960864510306], ['Y', 0.7902180002310724]], [['X', 0.5062046472466584], ['X', 0.8666606189501125], ['X', 0.8472259389689525], ['Y', 0.9585177078102788], ['Y', 0.5454949384122979]], [['X', 0.2360637041665099], ['Y', 0.10972930753295418], ['X', 0.41400165742003114], ['X', 0.32457041297937195], ['Y', 0.2451890779473166]], [['Y', 0.9178876168134089], ['Y', 0.4363744254359132], ['Y', 0.3108819197965853], ['Y', 0.7891793023163247], ['X', 0.5751664489556237]]]
[[['X', 0.0894082377643779], ['Y', 0.9006754646479488], ['Y', 0.5725783462625587], ['X', 0.9223050936349453], ['X', 0.5819078984531366]], [['Y', 0.45369338219260225], ['Y', 0.6798080962876438], ['Y', 0.8395285915734019], ['X', 0.9397321348588662], ['Y', 0.4212910916554884]], [['Y', 0.4861395367954834], ['Y', 0.40268224288786514], ['Y', 0.30238625368970107], ['X', 0.8229286333482747], ['Y', 0.09770089546847904]], [['X', 0.6239611160374312], ['Y', 0.339815782462934], ['X', 0.810565061360008], ['Y', 0.021257360218393417], ['Y', 0.3771782298562685]], [['Y', 0.24368674257143985], ['Y', 0.34622375729472554], ['X', 0.9931341237189043], ['X', 0.024287418841254182], ['X', 0.29792723091847884]], [['X', 0.08973831057657766], ['Y', 0.3511359818403409], ['X', 0.5986917343554133], ['X', 0.8792000038511024], ['X', 0.6578056195861659]], [['Y', 0.1614867528154057], ['X', 0.16043128728818246], ['Y', 0.05470651807292881], ['Y', 0.5587487062167307], ['Y', 0.8475600586456467]], [['X', 0.342400580616291], ['X', 0.21500544048383607], ['Y', 0.9217851596867177], ['Y', 0.6874204277614903], ['Y', 0.7642001984507111]], [['Y', 0.6349672336308539], ['Y', 0.07099525217686897], ['X', 0.35785130789556774], ['X', 0.832921453187437], ['X', 0.9225252732264886]], [['X', 0.3876370418925772], ['Y', 0.5139997137248861], ['X', 0.26853233040194135], ['Y', 0.37418664526528134], ['X', 0.37384839144682847]]]
[[['X', 0.1300668912905747], ['X', 0.14235817164385867], ['X', 0.8414000302685384], ['Y', 0.7289776313389909], ['X', 0.583631209386232]], [['Y', 0.7899036277853431], ['X', 0.6885442611094189], ['Y', 0.24581786342017387], ['Y', 0.5896372875850038], ['X', 0.9666829628481785]], [['Y', 0.6515240005194791], ['X', 0.6607042131716987], ['Y', 0.4083911423638472], ['Y', 0.14141447114776162], ['X', 0.3466929922798191]], [['X', 0.6172117544712608], ['X', 0.7114295032703142], ['Y', 0.3071687349701875], ['X', 0.5653377792772615], ['X', 0.9436471320835097]], [['Y', 0.6311615408078749], ['Y', 0.06466051304594622], ['Y', 0.03438275525716905], ['Y', 0.3315389339724255], ['Y', 0.8599150160261598]], [['Y', 0.6376645398932123], ['X', 0.2542050649654489], ['Y', 0.46972788001626964], ['Y', 0.7183188786970268], ['Y', 0.8160953709270599]], [['Y', 0.7634527517108523], ['Y', 0.6446930613037744], ['X', 0.5469138785031883], ['Y', 0.2869586991710227], ['Y', 0.16238649100387725]], [['Y', 0.8427583251002161], ['Y', 0.3697788546723073], ['Y', 0.6295097653673216], ['X', 0.8822414097554139], ['Y', 0.9429489995263194]], [['Y', 0.7321917783329368], ['X', 0.6940227211315128], ['X', 0.5202300219409786], ['X', 0.5892023979006488], ['Y', 0.516447747599494]], [['Y', 0.26187658331224273], ['Y', 0.6742198785037622], ['Y', 0.6645720044446378], ['X', 0.3613673394451826], ['Y', 0.034981470452593255]]]
[[['X', 0.07452599496467316], ['Y', 0.3485302850122688], ['X', 0.4015189304943647], ['X', 0.597088038079418], ['Y', 0.38869949689932926]], [['X', 0.8489445266688889], ['Y', 0.7065625433096907], ['Y', 0.5915237620510065], ['Y', 0.3510454958337603], ['Y', 0.5868623762489531]], [['X', 0.5758235821579406], ['X', 0.4430045407333406], ['Y', 0.2996827985375018], ['Y', 0.2390808386468214], ['Y', 0.5944952539080645]], [['Y', 0.6815384465340465], ['Y', 0.73142539594304], ['X', 0.5440156317453], ['Y', 0.45356829463847237], ['X', 0.9960833393043496]], [['X', 0.9539010261957902], ['X', 0.7014022692906183], ['X', 0.2592300894522095], ['Y', 0.9568354771607628], ['Y', 0.7407802864634929]], [['X', 0.4703436701069953], ['X', 0.6198805940480846], ['Y', 0.6736842310016841], ['X', 0.0837613662300769], ['Y', 0.49103458814347456]], [['X', 0.6599356047468358], ['Y', 0.8047101195644247], ['X', 0.9045132698918753], ['Y', 0.3461312576236768], ['Y', 0.26565097502563984]], [['Y', 0.6171855559698793], ['X', 0.20094736977000416], ['Y', 0.7788199096398927], ['Y', 0.024677386446412597], ['X', 0.39964654857669224]], [['Y', 0.8321275674927673], ['Y', 0.3331974954580488], ['X', 0.6270920927684008], ['X', 0.6442539860228267], ['X', 0.7407584084961525]], [['Y', 0.7638845490691867], ['Y', 0.004341521682780347], ['Y', 0.29619530498416535], ['X', 0.0929605150231051], ['Y', 0.6456304999626877]]]
[[['X', 0.4777966243453301], ['X', 0.0638634966509034], ['X', 0.36899309505986755], ['Y', 0.8537177288026147], ['X', 0.04737715566677414]], [['X', 0.17364047617621337], ['X', 0.03887061042918505], ['X', 0.15255878280662838], ['X', 0.6970445695599028], ['Y', 0.9649694843317269]], [['Y', 0.02983761109067118], ['Y', 0.7404834933126523], ['X', 0.05003548239574962], ['X', 0.8653498124125706], ['X', 0.46631368269701357]], [['Y', 0.08355231800885676], ['X', 0.8223643286901702], ['X', 0.7569333773657041], ['X', 0.8243831591008669], ['X', 0.9617179528060193]], [['X', 0.16782268148119095], ['Y', 0.3211659884949506], ['X', 0.3486406854683072], ['X', 0.8394129328949709], ['Y', 0.5281145845613089]], [['X', 0.603281897366806], ['X', 0.7766225284702647], ['X', 0.43617799874961327], ['Y', 0.4900006414247823], ['X', 0.08754123507055245]], [['X', 0.7561287170208175], ['Y', 0.6328763999221951], ['X', 0.19930593607427882], ['X', 0.5193010965298847], ['X', 0.8000749257114296]], [['X', 0.6144171566527751], ['Y', 0.13720242232130242], ['X', 0.6552767868727395], ['Y', 0.8870890181430707], ['Y', 0.14936376139102425]], [['Y', 0.8893756488778451], ['Y', 0.33041980996195597], ['Y', 0.12200391897521257], ['X', 0.01815142742532616], ['X', 0.929559442286093]], [['Y', 0.6527137988292555], ['Y', 0.8629372117639352], ['Y', 0.2660343742787771], ['Y', 0.17688955030379172], ['X', 0.007195367267261221]]]
